L1D -2>	(2,100)	(1,67)	(24,8)	(0,20)	(-108,32)	(-10,1)	(-36,9)	(-14,16)	(3,2)	(-18,1)	(21,1)	(7,1)	(19,1)	(5,4)	(-255,1)	(251,1)	
L1D -1>	(0,49)	(39,3)	(-108,2)	(-1,9)	(1,92)	(58,1)	(12,20)	(-5,13)	(-16,3)	(100,6)	(61,1)	(-37,1)	(385,1)	(-23,1)	(5,1)	(-3,6)	
L1D 0>	(0,114)	(-9,4)	(10,1)	(414,1)	(-12,1)	(1,3)	(-5,1)	(-13,1)	(411,1)	(98,1)	(306,1)	(21,0)	(5,1)	(-17,0)	(-328,1)	(4,1)	
L1D 1>	(5,3)	(-11,1)	(2,16)	(-5,1)	(3,1)	(1,116)	(-206,1)	(8,2)	(-416,1)	(-2,1)	(-6,2)	(-18,1)	(-1,3)	(11,1)	(12,1)	(-4,1)	
L1D 2>	(26,2)	(279,1)	(0,2)	(-230,1)	(-2,19)	(266,0)	(1,96)	(4,0)	(-32,0)	(17,2)	(12,2)	(-26,6)	(19,1)	(-17,0)	(5,3)	(-3,0)	
L1D 3>	(1,104)	(6,68)	(0,31)	(-10,25)	(17,5)	(10,18)	(-3,80)	(-4,16)	(5,24)	(3,9)	(8,1)	(2,11)	(343,1)	(-2,12)	(-23,3)	(-12,1)	
L1D 4>	(9,2)	(-7,8)	(-4,99)	(6,2)	(8,2)	(-277,60)	(7,21)	(114,2)	(-1,9)	(1,10)	(10,16)	(342,2)	(-3,24)	(-6,3)	(4,5)	(0,4)	
L1D 5>	(53,1)	(-5,39)	(341,1)	(-2,2)	(1,70)	(17,1)	(85,1)	(-4,11)	(5,2)	(4,3)	(-3,13)	(13,1)	(-6,1)	(10,0)	(-303,0)	(0,8)	
L1D 6>	(-174,30)	(1,85)	(-6,80)	(18,17)	(8,10)	(12,49)	(20,58)	(-20,1)	(27,6)	(173,14)	(169,5)	(-3,31)	(-132,5)	(-1,6)	(164,14)	(-173,3)	
L1D 7>	(0,64)	(-1,123)	(1,91)	(-42,22)	(-7,56)	(-6,46)	(-26,18)	(2,14)	(-3,3)	(-10,34)	(-4,18)	(-33,30)	(293,1)	(-365,1)	(13,2)	(14,3)	
L1D 8>	(1,89)	(0,26)	(15,2)	(14,2)	(2,1)	(-222,0)	(3,7)	(-20,1)	(-8,2)	(-220,0)	(290,0)	(16,2)	(-6,0)	(-1,0)	(-7,0)	(-212,0)	
L1D 9>	(1,106)	(0,16)	(13,1)	(4,35)	(-9,16)	(17,4)	(12,0)	(-2,12)	(-11,0)	(-7,16)	(-16,9)	(7,2)	(-42,11)	(-3,5)	(-8,7)	(3,8)	
L1D 10>	(1,46)	(-9,34)	(8,108)	(-10,12)	(-8,48)	(144,4)	(0,106)	(136,5)	(-12,19)	(-11,78)	(205,1)	(-6,16)	(-3,30)	(255,15)	(7,37)	(19,6)	
L1D 11>	(-1,8)	(2,34)	(-35,3)	(1,33)	(7,8)	(6,5)	(-20,21)	(9,2)	(-2,64)	(-12,9)	(-24,2)	(-68,0)	(-110,10)	(0,13)	(-7,1)	(22,2)	
L1D 12>	(4,12)	(-3,87)	(-34,1)	(254,1)	(7,1)	(1,12)	(6,0)	(-6,0)	(-250,0)	(-8,0)	(-1,0)	(-12,12)	(-11,0)	(-20,13)	(0,0)	(24,0)	
L1D 13>	(7,67)	(-1,14)	(0,6)	(-85,0)	(25,45)	(-10,3)	(1,17)	(10,0)	(11,5)	(26,7)	(28,0)	(-2,4)	(3,0)	(-9,0)	(-42,0)	(-13,6)	
L1D 14>	(26,3)	(27,12)	(2,28)	(28,16)	(-9,41)	(-14,81)	(0,9)	(-22,2)	(1,5)	(-25,8)	(-13,63)	(6,39)	(-4,26)	(4,3)	(18,2)	(20,8)	
L1D 15>	(0,66)	(-16,3)	(1,1)	(26,8)	(30,13)	(-10,11)	(32,3)	(20,2)	(313,22)	(22,4)	(29,7)	(-15,21)	(-32,4)	(3,1)	(5,1)	(-17,0)	
L1D 16>	(-2,7)	(0,98)	(-17,3)	(-16,38)	(1,36)	(-15,12)	(-32,20)	(3,4)	(-1,1)	(7,11)	(40,43)	(32,18)	(31,7)	(2,1)	(5,1)	(-7,2)	
L1D 17>	(-1,105)	(-6,51)	(-31,23)	(-17,23)	(0,46)	(34,12)	(33,4)	(45,3)	(-3,46)	(-20,71)	(-23,42)	(25,1)	(24,3)	(-18,12)	(-11,15)	(57,6)	
L1D 18>	(-78,78)	(36,1)	(-23,7)	(226,1)	(-24,1)	(21,7)	(-6,0)	(268,0)	(-12,0)	(0,27)	(-20,1)	(9,1)	(35,1)	(146,0)	(-18,15)	(218,0)	
L1D 19>	(-18,15)	(-6,1)	(204,1)	(1,99)	(222,1)	(220,1)	(198,2)	(224,2)	(6,12)	(0,4)	(238,1)	(-17,7)	(38,2)	(-9,1)	(212,2)	(-19,8)	
L1D 20>	(-26,57)	(0,18)	(223,1)	(-20,78)	(3,3)	(40,2)	(-19,1)	(-6,2)	(-1,1)	(14,2)	(2,2)	(154,0)	(6,9)	(7,2)	(-13,0)	(5,1)	
L1D 21>	(-26,1)	(-18,75)	(0,5)	(-20,1)	(-99,23)	(-25,1)	(42,8)	(7,80)	(41,5)	(-21,54)	(-3,29)	(-17,10)	(-8,2)	(-23,28)	(-19,5)	(26,1)	
L1D 22>	(306,55)	(-66,52)	(-108,39)	(5,1)	(-21,12)	(9,36)	(-16,74)	(-19,15)	(43,1)	(0,1)	(-22,5)	(44,4)	(-111,3)	(146,122)	(-18,1)	(4,1)	
L1D 23>	(46,4)	(5,1)	(0,81)	(-23,9)	(-3,2)	(-230,1)	(-210,1)	(-211,0)	(-15,0)	(-218,0)	(45,2)	(-52,0)	(-21,0)	(48,0)	(1,1)	(1,0)	
L1D 24>	(146,72)	(1,5)	(-24,47)	(33,3)	(0,37)	(32,84)	(9,45)	(47,5)	(29,49)	(-21,30)	(-18,18)	(-20,9)	(6,1)	(48,12)	(2,1)	(-23,4)	
L1D 25>	(62,1)	(-27,77)	(49,4)	(-25,55)	(8,0)	(-2,0)	(52,31)	(50,0)	(-280,0)	(-37,0)	(0,1)	(-3,1)	(4,0)	(234,0)	(1,1)	(1,0)	
L1D 26>	(-21,3)	(-28,13)	(7,4)	(2,53)	(52,46)	(51,40)	(-25,3)	(-6,1)	(1,3)	(8,1)	(-7,1)	(5,1)	(154,1)	(-26,97)	(6,2)	(0,1)	
L1D 27>	(-23,69)	(54,4)	(-226,5)	(-39,7)	(57,0)	(53,1)	(-78,1)	(2,9)	(0,2)	(7,7)	(-82,3)	(-27,28)	(9,11)	(13,2)	(-11,3)	(-33,2)	
L1D 28>	(-282,1)	(-28,76)	(17,6)	(-264,1)	(-14,14)	(4,17)	(-27,41)	(28,14)	(-54,14)	(-248,2)	(64,0)	(147,1)	(-21,11)	(58,0)	(6,0)	(-26,31)	
L1D 29>	(58,11)	(1,13)	(2,3)	(-28,114)	(-2,1)	(206,0)	(60,3)	(0,5)	(-250,0)	(-29,15)	(11,3)	(-259,0)	(6,0)	(-1,2)	(57,6)	(-39,2)	
L1D 30>	(-262,1)	(1,13)	(26,4)	(-14,9)	(0,16)	(-30,33)	(16,72)	(-16,4)	(60,18)	(-1,45)	(-246,30)	(-278,12)	(2,2)	(4,3)	(-29,10)	(62,14)	
L1D 31>	(0,8)	(4,2)	(3,2)	(11,2)	(7,118)	(-31,8)	(-2,2)	(6,3)	(-339,1)	(-43,2)	(64,1)	(-186,1)	(9,36)	(61,6)	(1,1)	(62,7)	
L1D 32>	(63,2)	(1,1)	(-32,10)	(70,70)	(-18,0)	(5,0)	(-56,14)	(-4,2)	(-30,6)	(0,0)	(64,7)	(-31,3)	(-23,0)	(-33,0)	(-62,0)	(-6,0)	
L1D 33>	(-7,31)	(2,11)	(9,94)	(0,9)	(211,6)	(261,3)	(80,3)	(233,1)	(-41,3)	(273,3)	(231,4)	(281,2)	(-33,35)	(-31,10)	(253,2)	(-423,1)	
L1D 34>	(-1,6)	(5,4)	(10,1)	(3,1)	(-8,107)	(-6,2)	(-2,0)	(-280,0)	(1,3)	(-20,1)	(-18,1)	(-282,1)	(-34,11)	(67,5)	(68,10)	(0,7)	
L1D 35>	(-116,3)	(72,1)	(-35,5)	(-117,6)	(7,86)	(-115,8)	(-6,0)	(48,0)	(70,2)	(1,3)	(2,1)	(-15,0)	(-5,0)	(-113,0)	(5,1)	(69,4)	
L1D 36>	(2,20)	(0,18)	(5,29)	(-248,2)	(-264,1)	(1,15)	(129,4)	(187,2)	(128,86)	(72,17)	(71,9)	(-35,1)	(-2,3)	(-16,27)	(-6,2)	(-36,26)	
L1D 37>	(-37,66)	(0,17)	(128,9)	(-2,6)	(-1,13)	(1,15)	(73,10)	(2,2)	(5,2)	(76,2)	(-241,1)	(74,9)	(10,4)	(-36,2)	(-16,2)	(-6,1)	
L1D 38>	(242,2)	(1,61)	(0,57)	(226,1)	(210,1)	(254,0)	(-30,14)	(264,0)	(-38,2)	(-35,0)	(-2,75)	(-98,0)	(76,2)	(256,1)	(386,0)	(266,0)	
L1D 39>	(11,92)	(266,1)	(-39,1)	(242,1)	(260,1)	(258,1)	(5,1)	(218,1)	(-33,0)	(-30,4)	(-92,0)	(-46,1)	(1,0)	(0,0)	(-38,0)	(78,1)	
L1D 40>	(-34,8)	(194,1)	(2,1)	(-37,1)	(386,80)	(79,0)	(5,2)	(-26,13)	(-40,2)	(80,1)	(24,0)	(-104,0)	(1,1)	(-262,0)	(1,0)	(1,0)	
L1D 41>	(0,2)	(7,121)	(216,1)	(84,1)	(5,4)	(386,5)	(2,1)	(-4,0)	(-41,7)	(6,3)	(82,2)	(-93,2)	(-1,3)	(81,4)	(45,0)	(1,2)	
L1D 42>	(5,25)	(83,26)	(-9,69)	(1,23)	(-12,63)	(-42,60)	(-2,9)	(0,39)	(84,39)	(12,10)	(-16,19)	(239,1)	(-41,5)	(-7,10)	(128,44)	(86,5)	
L1D 43>	(5,7)	(4,0)	(11,71)	(-43,13)	(2,36)	(1,3)	(12,8)	(-6,1)	(0,5)	(86,6)	(88,2)	(85,4)	(-1,1)	(-85,0)	(60,0)	(-41,0)	
L1D 44>	(-1,45)	(5,3)	(-44,21)	(203,3)	(-43,3)	(11,68)	(1,19)	(0,3)	(88,19)	(-6,2)	(-20,3)	(125,1)	(350,1)	(-258,1)	(12,2)	(87,6)	
L1D 45>	(3,0)	(90,0)	(89,0)	(-256,0)	(27,0)	(-44,0)	(11,19)	(-6,0)	(-1,70)	(-45,0)	(48,0)	(1,0)	(0,0)	(4,0)	(-31,17)	(-414,0)	
L1D 46>	(-6,1)	(1,17)	(2,5)	(0,7)	(4,2)	(92,20)	(5,10)	(20,1)	(6,1)	(-46,27)	(-32,126)	(-4,10)	(-45,4)	(91,14)	(94,7)	(-481,1)	
L1D 47>	(-4,115)	(95,1)	(37,1)	(93,2)	(0,1)	(96,2)	(375,1)	(65,3)	(106,1)	(1,5)	(-47,1)	(67,0)	(94,1)	(-146,4)	(-137,0)	(85,0)	
L1D 48>	(-93,27)	(1,89)	(3,46)	(-4,43)	(2,11)	(-2,10)	(-1,34)	(5,64)	(4,12)	(95,25)	(0,34)	(-48,85)	(-32,1)	(-146,7)	(87,3)	(96,54)	
L1D 49>	(1,95)	(-60,1)	(97,54)	(-49,115)	(5,44)	(-20,1)	(0,37)	(-50,2)	(100,17)	(98,49)	(54,2)	(4,6)	(-2,1)	(-1,1)	(104,1)	(3,1)	
L1D 50>	(100,3)	(-416,0)	(21,120)	(102,0)	(2,4)	(0,0)	(-50,4)	(99,6)	(-58,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 51>	(1,7)	(104,113)	(5,5)	(-51,72)	(72,1)	(-101,1)	(102,9)	(101,1)	(182,1)	(0,3)	(368,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(103,13)	(-416,0)	(-2,0)	(0,0)	(-55,0)	(-1,0)	(1,0)	(4,2)	(20,0)	(14,0)	(3,0)	(-51,3)	(104,79)	(-50,0)	(-52,6)	(1,0)	
L1D 53>	(1,72)	(5,7)	(4,29)	(170,46)	(-146,5)	(0,20)	(58,1)	(-53,26)	(2,6)	(-415,1)	(45,84)	(-105,1)	(-54,1)	(105,20)	(108,1)	(106,14)	
L1D 54>	(1,45)	(-53,4)	(107,12)	(5,9)	(-1,3)	(0,14)	(-54,63)	(108,33)	(2,9)	(110,3)	(53,1)	(-51,1)	(20,4)	(4,1)	(-414,1)	(258,1)	
L1D 55>	(0,20)	(1,82)	(3,46)	(109,25)	(-55,18)	(5,16)	(112,5)	(146,1)	(2,11)	(-432,1)	(-2,2)	(22,1)	(-1,39)	(110,23)	(-56,1)	(-40,1)	
L1D 56>	(-26,70)	(1,0)	(-28,1)	(106,0)	(-55,0)	(33,0)	(-134,0)	(-56,1)	(-54,2)	(84,0)	(112,0)	(315,0)	(0,0)	(-100,0)	(-50,0)	(279,0)	
L1D 57>	(1,1)	(-57,116)	(171,2)	(-75,13)	(113,4)	(-4,0)	(6,0)	(4,2)	(0,1)	(114,3)	(-1,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(170,68)	(-62,14)	(5,3)	(-56,36)	(1,43)	(0,23)	(-42,1)	(118,5)	(-1,8)	(-14,2)	(116,20)	(-58,34)	(115,12)	(4,4)	(-114,2)	(-55,3)	
L1D 59>	(1,51)	(-59,18)	(0,26)	(-39,1)	(5,6)	(-20,1)	(117,18)	(2,1)	(-2,2)	(-43,3)	(118,16)	(12,1)	(-78,1)	(-1,17)	(3,10)	(120,3)	
L1D 60>	(18,64)	(-60,70)	(-59,0)	(38,61)	(20,0)	(-61,28)	(295,0)	(-352,3)	(-89,0)	(0,0)	(39,37)	(120,0)	(321,3)	(5,0)	(1,0)	(1,0)	
L1D 61>	(39,53)	(-60,71)	(38,79)	(-268,4)	(2,8)	(122,22)	(-61,62)	(4,2)	(18,25)	(0,13)	(1,12)	(121,13)	(5,4)	(124,1)	(-7,1)	(14,1)	
L1D 62>	(-61,2)	(196,90)	(-1,1)	(-62,1)	(270,0)	(124,1)	(-286,0)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(5,7)	(2,9)	(128,6)	(1,80)	(56,1)	(-2,3)	(-45,3)	(0,30)	(-66,1)	(126,23)	(125,12)	(-64,1)	(-492,1)	(-63,15)	(3,2)	(72,1)	
L1D 64>	(0,28)	(-68,6)	(182,3)	(-64,20)	(128,38)	(-63,8)	(-127,1)	(-20,7)	(5,7)	(1,37)	(19,7)	(127,5)	(280,3)	(20,2)	(-134,2)	(40,5)	
L1D 65>	(1,43)	(-65,72)	(130,9)	(0,13)	(5,21)	(56,2)	(-1,1)	(-2,1)	(70,1)	(3,2)	(129,10)	(-136,0)	(2,1)	(24,0)	(18,1)	(4,4)	
L1D 66>	(-6,67)	(-28,6)	(-20,14)	(-134,3)	(40,6)	(-66,9)	(1,33)	(164,3)	(82,4)	(132,1)	(131,15)	(182,2)	(0,18)	(5,7)	(-64,32)	(-1,8)	
L1D 67>	(0,11)	(5,15)	(-67,66)	(1,29)	(134,7)	(2,4)	(133,6)	(136,2)	(68,10)	(-62,0)	(93,1)	(-1,3)	(-456,1)	(56,1)	(3,1)	(4,9)	
L1D 68>	(136,3)	(-139,1)	(-147,1)	(114,105)	(1,1)	(0,1)	(126,0)	(-19,0)	(20,1)	(-68,8)	(110,0)	(36,0)	(135,1)	(-6,1)	(-390,0)	(188,0)	
L1D 69>	(140,7)	(-69,18)	(3,46)	(5,24)	(1,52)	(0,26)	(2,17)	(93,13)	(-1,39)	(4,3)	(17,2)	(-151,1)	(138,14)	(68,1)	(-4,18)	(137,21)	
L1D 70>	(30,1)	(139,1)	(7,110)	(152,3)	(176,0)	(0,1)	(-138,0)	(9,20)	(6,6)	(1,2)	(-70,3)	(140,1)	(5,0)	(-139,0)	(-19,0)	(100,0)	
L1D 71>	(93,95)	(5,22)	(2,9)	(1,53)	(0,12)	(4,3)	(-4,40)	(18,2)	(141,13)	(-1,1)	(-70,3)	(3,1)	(-71,11)	(144,6)	(17,2)	(142,8)	
L1D 72>	(1,35)	(-71,1)	(13,7)	(-11,61)	(0,75)	(14,42)	(-1,2)	(-296,14)	(-76,17)	(321,15)	(5,4)	(-52,7)	(94,7)	(146,3)	(-20,10)	(114,4)	
L1D 73>	(5,15)	(3,11)	(1,50)	(0,30)	(-2,2)	(18,9)	(-73,79)	(2,7)	(148,4)	(19,3)	(24,7)	(-145,1)	(-1,6)	(4,2)	(145,13)	(146,9)	
L1D 74>	(-74,119)	(-75,14)	(321,2)	(1,35)	(0,16)	(-20,3)	(-72,53)	(148,10)	(147,14)	(-6,14)	(18,3)	(150,3)	(-298,1)	(20,1)	(2,2)	(5,7)	
L1D 75>	(-74,26)	(-75,118)	(152,5)	(1,3)	(17,1)	(18,3)	(0,4)	(19,1)	(68,4)	(-148,1)	(150,8)	(5,26)	(29,1)	(149,2)	(10,1)	(2,2)	
L1D 76>	(1,26)	(80,10)	(3,48)	(4,3)	(-76,23)	(5,4)	(0,18)	(20,4)	(-1,46)	(152,20)	(-14,4)	(151,7)	(2,8)	(28,1)	(-2,1)	(14,1)	
L1D 77>	(1,58)	(0,23)	(-2,16)	(14,6)	(104,58)	(-1,14)	(153,12)	(16,2)	(-77,22)	(154,15)	(156,2)	(107,1)	(3,14)	(-81,1)	(2,12)	(-79,1)	
L1D 78>	(28,1)	(-78,92)	(104,0)	(155,0)	(-154,0)	(0,0)	(56,0)	(4,0)	(-52,0)	(-80,0)	(-82,0)	(-75,0)	(156,0)	(80,0)	(-1,0)	(1,0)	
L1D 79>	(-78,87)	(31,1)	(-300,1)	(-79,11)	(158,14)	(1,15)	(29,3)	(14,7)	(0,6)	(160,7)	(157,7)	(-10,2)	(18,1)	(337,1)	(-123,1)	(-218,1)	
L1D 80>	(-81,43)	(35,39)	(-80,36)	(7,72)	(0,60)	(1,26)	(-184,8)	(-46,8)	(-20,16)	(-2,1)	(-208,5)	(-1,3)	(-108,2)	(138,6)	(186,4)	(-6,9)	
L1D 81>	(1,27)	(35,8)	(-82,18)	(0,9)	(2,1)	(4,1)	(-81,78)	(-416,1)	(-80,12)	(162,14)	(-2,1)	(5,3)	(18,1)	(45,1)	(-105,0)	(161,8)	
L1D 82>	(-82,125)	(35,62)	(-36,39)	(-79,21)	(1,25)	(-81,9)	(164,9)	(-9,48)	(-80,38)	(-46,6)	(86,2)	(-6,34)	(5,11)	(163,16)	(-78,9)	(38,1)	
L1D 83>	(5,6)	(1,56)	(3,40)	(0,25)	(10,3)	(-2,3)	(-1,39)	(4,3)	(59,1)	(2,5)	(165,14)	(-413,1)	(-83,11)	(-165,6)	(70,2)	(18,1)	
L1D 84>	(1,9)	(-4,71)	(-165,1)	(-84,1)	(0,1)	(2,4)	(300,0)	(-175,0)	(166,0)	(-57,0)	(-171,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(1,105)	(73,1)	(0,9)	(5,2)	(-169,1)	(-85,3)	(-86,2)	(-31,1)	(-10,1)	(11,0)	(-168,0)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(1,104)	(-85,1)	(-37,1)	(256,12)	(0,4)	(-90,127)	(80,1)	(-86,4)	(-171,1)	(28,0)	(-45,0)	(-170,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-87,91)	(2,1)	(1,25)	(-172,0)	(256,16)	(-91,1)	(87,0)	(-86,0)	(84,3)	(0,1)	(18,1)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(0,27)	(1,35)	(14,3)	(20,4)	(19,5)	(-87,12)	(94,1)	(5,15)	(-88,28)	(-173,3)	(28,1)	(-414,1)	(-206,1)	(-175,9)	(-196,1)	(-136,1)	
L1D 89>	(1,127)	(-89,19)	(10,10)	(101,1)	(0,36)	(18,7)	(-177,10)	(2,5)	(5,12)	(24,3)	(120,2)	(-176,7)	(20,1)	(-416,1)	(-97,1)	(6,1)	
L1D 90>	(0,4)	(1,90)	(108,1)	(14,1)	(256,1)	(-90,2)	(28,0)	(-1,5)	(4,0)	(-179,2)	(-178,0)	(20,0)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D 91>	(84,95)	(5,3)	(48,1)	(115,1)	(14,0)	(1,4)	(-180,0)	(0,3)	(18,0)	(-402,0)	(-91,68)	(-418,0)	(19,0)	(24,0)	(-92,0)	(-181,3)	
L1D 92>	(-92,105)	(-1,2)	(0,4)	(1,3)	(-467,1)	(-61,1)	(5,2)	(-91,3)	(44,1)	(-23,1)	(-138,1)	(122,1)	(301,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(-93,76)	(0,33)	(1,9)	(-97,16)	(-184,0)	(-68,2)	(129,0)	(-1,1)	(-185,0)	(-69,1)	(5,1)	(-39,0)	(18,0)	(-10,0)	(1,0)	(1,0)	
L1D 94>	(0,67)	(1,37)	(2,4)	(-187,11)	(-185,2)	(5,9)	(-186,6)	(-94,23)	(-330,1)	(3,4)	(40,1)	(-114,2)	(38,1)	(-1,3)	(-6,2)	(-93,8)	
L1D 95>	(1,81)	(18,9)	(5,22)	(17,2)	(0,43)	(3,7)	(24,2)	(-432,1)	(4,1)	(-2,1)	(-95,21)	(2,2)	(16,1)	(45,1)	(-55,1)	(-189,13)	
L1D 96>	(1,70)	(-105,29)	(-189,2)	(-3,35)	(-20,0)	(-96,9)	(0,5)	(-190,0)	(-95,1)	(-191,2)	(5,0)	(-64,0)	(17,0)	(-426,0)	(1,0)	(1,0)	
L1D 97>	(1,45)	(0,70)	(-170,1)	(3,1)	(-1,3)	(-69,4)	(-97,7)	(5,2)	(-193,0)	(-68,3)	(-192,0)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(0,113)	(-262,1)	(-99,114)	(-69,1)	(-98,35)	(-91,1)	(-195,1)	(-1,0)	(-70,4)	(-95,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-98,67)	(-46,64)	(0,3)	(-197,0)	(-99,7)	(-196,1)	(18,1)	(5,1)	(7,0)	(3,0)	(30,0)	(-1,0)	(14,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-46,102)	(-122,1)	(0,1)	(-197,1)	(-1,1)	(-5,0)	(5,0)	(-224,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(1,67)	(5,46)	(0,47)	(-2,16)	(14,3)	(-101,8)	(-201,5)	(3,24)	(-200,8)	(-102,2)	(-1,11)	(17,6)	(16,1)	(10,1)	(-103,1)	(18,5)	
L1D 102>	(0,6)	(7,64)	(1,6)	(313,1)	(-102,6)	(14,0)	(-5,1)	(6,1)	(19,0)	(-203,2)	(9,4)	(5,1)	(3,0)	(-13,0)	(10,0)	(-469,0)	
L1D 103>	(0,52)	(-1,4)	(1,62)	(-205,74)	(-103,44)	(-91,109)	(-43,1)	(-5,11)	(5,5)	(14,4)	(3,1)	(-204,1)	(18,1)	(17,1)	(258,0)	(6,1)	
L1D 104>	(-1,14)	(8,6)	(-103,18)	(-206,10)	(1,75)	(0,27)	(-205,80)	(2,4)	(-104,15)	(-82,0)	(-76,0)	(5,0)	(-207,77)	(-414,0)	(12,0)	(159,0)	
L1D 105>	(-411,93)	(22,10)	(-1,0)	(-208,0)	(0,1)	(-209,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(3,6)	(11,124)	(1,43)	(-1,7)	(5,13)	(-180,1)	(-103,2)	(4,5)	(0,31)	(2,2)	(-210,6)	(122,1)	(-211,5)	(16,1)	(-106,17)	(-126,4)	
L1D 107>	(-117,96)	(-115,113)	(1,87)	(-116,69)	(5,19)	(0,46)	(-2,3)	(2,9)	(-113,11)	(-107,5)	(-213,7)	(-212,4)	(10,1)	(15,2)	(42,9)	(32,1)	
L1D 108>	(3,19)	(1,48)	(4,21)	(-108,20)	(-117,86)	(-106,2)	(-215,6)	(-80,2)	(-1,22)	(5,5)	(-20,2)	(-113,8)	(20,1)	(80,8)	(0,18)	(-8,1)	
L1D 109>	(-234,1)	(1,45)	(5,3)	(2,1)	(0,33)	(-121,1)	(-1,48)	(6,8)	(-109,22)	(30,1)	(3,2)	(-217,9)	(-216,3)	(-415,1)	(24,4)	(92,1)	
L1D 110>	(1,30)	(-109,4)	(-1,4)	(-218,2)	(-322,2)	(3,5)	(-219,3)	(0,27)	(-217,1)	(4,4)	(-111,2)	(-414,2)	(-104,1)	(263,3)	(-110,14)	(-17,1)	
L1D 111>	(-1,34)	(1,29)	(3,37)	(-111,8)	(5,13)	(-2,2)	(0,20)	(-50,2)	(70,1)	(-220,4)	(-221,4)	(-109,1)	(-144,1)	(296,1)	(4,4)	(-6,1)	
L1D 112>	(-221,3)	(1,25)	(-109,26)	(3,7)	(0,24)	(80,6)	(-1,1)	(-92,1)	(5,7)	(-103,1)	(-112,16)	(2,1)	(-223,2)	(-222,2)	(-126,3)	(-111,5)	
L1D 113>	(5,15)	(3,2)	(-121,1)	(1,7)	(-46,46)	(-35,120)	(-122,59)	(-62,3)	(24,2)	(0,16)	(-104,1)	(-224,1)	(-113,12)	(18,2)	(-50,19)	(29,1)	
L1D 114>	(-28,3)	(0,85)	(5,0)	(-450,0)	(-76,0)	(263,7)	(-226,0)	(-87,0)	(-114,1)	(-270,0)	(-442,0)	(-261,0)	(-62,0)	(1,0)	(1,0)	(1,0)	
L1D 115>	(-35,85)	(-115,0)	(-120,14)	(-17,39)	(0,1)	(-46,10)	(-62,1)	(-100,0)	(-229,1)	(-28,6)	(-50,7)	(228,1)	(5,1)	(-23,0)	(3,0)	(1,0)	
L1D 116>	(0,3)	(-115,1)	(-123,26)	(4,1)	(-35,91)	(-116,2)	(20,0)	(-20,0)	(-1,0)	(28,0)	(-3,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 117>	(-35,107)	(-46,44)	(-122,44)	(-5,47)	(-232,1)	(-62,3)	(-12,35)	(-50,14)	(4,1)	(0,0)	(5,0)	(150,0)	(-233,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(3,3)	(1,25)	(4,11)	(-235,6)	(5,4)	(2,3)	(0,17)	(-117,4)	(-28,9)	(-248,1)	(34,1)	(-118,11)	(-27,1)	(91,1)	(-234,3)	(-416,2)	
L1D 119>	(1,33)	(6,2)	(-104,1)	(0,23)	(5,10)	(2,8)	(-119,8)	(-61,1)	(-1,1)	(-120,1)	(-236,1)	(-237,8)	(316,1)	(-12,1)	(-6,1)	(-103,1)	
L1D 120>	(3,17)	(0,13)	(-119,9)	(-17,34)	(1,24)	(-1,13)	(-3,2)	(-416,1)	(4,4)	(-34,1)	(6,1)	(48,2)	(-120,10)	(-239,3)	(-117,2)	(-237,3)	
L1D 121>	(0,27)	(1,37)	(2,2)	(-241,5)	(-240,3)	(-416,1)	(244,1)	(-3,5)	(6,1)	(19,2)	(-2,1)	(80,1)	(-121,14)	(5,3)	(-123,1)	(-402,1)	
L1D 122>	(30,1)	(-5,106)	(-242,1)	(5,1)	(0,7)	(6,1)	(-1,4)	(-122,7)	(3,1)	(-243,3)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-18,124)	(1,1)	(-245,2)	(-123,3)	(0,5)	(-1,1)	(-143,1)	(-84,1)	(5,2)	(-148,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
