L1D 1>	(8,1)	(-12,1)	(-24,1)	(170,2)	(-3,2)	(0,3)	(-2,6)	(168,1)	(343,1)	(172,4)	(1,102)	(-7,0)	(2,2)	(171,1)	(-1,1)	(-172,3)	
L1D 2>	(-3,24)	(171,91)	(344,1)	(1,56)	(8,54)	(-8,44)	(-173,29)	(173,24)	(-1,7)	(-2,52)	(-10,71)	(-21,53)	(-92,47)	(-102,48)	(-172,120)	(-174,13)	
L1D 3>	(6,96)	(-2,36)	(10,28)	(-174,16)	(-347,29)	(-1,99)	(169,1)	(9,68)	(24,17)	(1,97)	(171,115)	(15,23)	(-173,53)	(170,56)	(-9,23)	(-14,16)	
L1D 4>	(8,5)	(-174,79)	(36,2)	(-11,2)	(-346,35)	(-1,44)	(171,15)	(168,77)	(170,33)	(-172,3)	(10,19)	(-2,9)	(-3,22)	(96,1)	(343,2)	(-176,73)	
L1D 5>	(-4,3)	(-3,33)	(1,77)	(-44,1)	(-62,23)	(13,0)	(-1,17)	(-7,63)	(-172,4)	(2,95)	(-9,3)	(140,0)	(18,11)	(9,2)	(172,1)	(3,1)	
L1D 6>	(18,102)	(-10,126)	(47,1)	(-24,56)	(94,57)	(-15,6)	(108,8)	(-88,8)	(40,53)	(17,23)	(-8,8)	(67,4)	(-1,25)	(10,31)	(64,46)	(12,9)	
L1D 7>	(0,79)	(12,0)	(-7,15)	(172,0)	(-66,0)	(-109,0)	(-172,0)	(-99,15)	(63,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 8>	(-19,66)	(10,5)	(9,10)	(67,1)	(69,22)	(64,14)	(-3,25)	(-26,19)	(47,18)	(58,20)	(-10,40)	(-18,22)	(-80,30)	(-28,24)	(-6,29)	(12,32)	
L1D 9>	(1,24)	(-11,48)	(13,71)	(18,87)	(-3,13)	(-6,3)	(9,46)	(-1,6)	(83,18)	(44,2)	(75,5)	(12,18)	(62,1)	(-18,18)	(-7,20)	(21,4)	
L1D 10>	(-19,14)	(-12,53)	(-2,18)	(54,1)	(-90,59)	(88,21)	(2,3)	(28,75)	(80,9)	(78,29)	(48,11)	(-4,69)	(-14,92)	(-64,11)	(-84,55)	(6,62)	
L1D 11>	(-20,48)	(-3,31)	(-43,0)	(6,90)	(10,12)	(-9,6)	(-1,18)	(-2,0)	(19,9)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 12>	(-20,125)	(90,14)	(-2,43)	(-18,1)	(-24,35)	(-42,8)	(8,18)	(28,24)	(-19,29)	(-11,21)	(66,22)	(48,16)	(80,8)	(-3,14)	(-78,21)	(-50,3)	
L1D 13>	(-20,93)	(8,22)	(-7,0)	(-5,21)	(-1,3)	(-12,25)	(12,2)	(-19,1)	(-11,2)	(-15,1)	(-10,1)	(-17,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 14>	(-102,1)	(66,15)	(-40,2)	(14,108)	(34,63)	(-42,6)	(48,12)	(-302,14)	(40,4)	(-110,81)	(-364,24)	(-86,12)	(12,5)	(-78,11)	(-22,6)	(28,53)	
L1D 15>	(69,20)	(75,42)	(0,120)	(-16,1)	(-3,41)	(47,30)	(81,34)	(65,58)	(67,34)	(83,37)	(3,2)	(-10,10)	(-7,54)	(-1,2)	(39,2)	(12,3)	
L1D 16>	(-108,83)	(-86,7)	(-96,79)	(12,2)	(184,1)	(-114,58)	(-80,23)	(48,1)	(-40,72)	(98,25)	(-42,3)	(-134,7)	(-8,12)	(16,80)	(54,81)	(344,22)	
L1D 17>	(31,59)	(-9,1)	(70,58)	(-16,76)	(-11,5)	(-18,0)	(-15,8)	(2,0)	(-3,1)	(126,41)	(145,31)	(138,41)	(-10,22)	(142,43)	(78,39)	(141,2)	
L1D 18>	(78,12)	(-9,103)	(126,18)	(-11,15)	(12,17)	(-6,42)	(-12,40)	(344,14)	(2,72)	(-2,36)	(30,1)	(-19,24)	(142,9)	(138,13)	(-7,8)	(-16,10)	
L1D 19>	(8,1)	(-2,117)	(-21,67)	(-11,1)	(-4,1)	(70,17)	(-13,85)	(-1,3)	(-23,5)	(-20,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 20>	(-13,8)	(48,4)	(-22,53)	(-6,2)	(-68,1)	(138,49)	(-12,17)	(74,107)	(-78,3)	(-24,70)	(-21,11)	(-62,2)	(64,19)	(-44,52)	(-2,9)	(-92,10)	
L1D 21>	(-1,77)	(1,1)	(-13,50)	(-23,5)	(-15,3)	(-19,4)	(70,15)	(-6,0)	(84,3)	(-25,4)	(-14,3)	(-8,0)	(-24,1)	(3,0)	(1,0)	(1,0)	
L1D 22>	(-23,30)	(70,1)	(66,21)	(162,2)	(-5,115)	(10,30)	(-14,4)	(-16,29)	(8,34)	(169,1)	(-3,5)	(48,2)	(-8,31)	(51,31)	(-11,2)	(-110,31)	
L1D 23>	(19,75)	(-77,2)	(70,9)	(-5,0)	(-25,0)	(-9,1)	(-259,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 24>	(62,3)	(84,21)	(-120,67)	(-6,1)	(68,4)	(70,67)	(3,2)	(-9,29)	(6,59)	(-52,26)	(-15,2)	(-2,1)	(-12,16)	(20,1)	(-16,5)	(-26,2)	
L1D 25>	(-1,0)	(-192,0)	(-77,109)	(-64,0)	(70,0)	(102,0)	(-134,0)	(80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 26>	(42,8)	(222,6)	(146,12)	(-182,1)	(86,2)	(-40,4)	(-2,85)	(-120,13)	(-26,82)	(31,88)	(20,5)	(70,48)	(-38,73)	(-96,82)	(-118,4)	(-124,56)	
L1D 27>	(-14,0)	(70,0)	(-1,0)	(88,0)	(-2,0)	(-9,85)	(-25,0)	(-10,13)	(-5,20)	(-16,19)	(3,1)	(-6,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(-74,65)	(56,69)	(76,13)	(-42,69)	(82,67)	(68,66)	(66,68)	(-26,1)	(-12,10)	(-16,6)	(-24,40)	(64,11)	(-68,16)	(268,10)	(-18,109)	(-124,27)	
L1D 29>	(-36,8)	(-12,0)	(-63,12)	(87,5)	(115,101)	(-92,0)	(-145,0)	(-1,38)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-120,34)	(-34,9)	(66,113)	(42,26)	(74,125)	(-19,49)	(-40,87)	(62,1)	(12,24)	(36,39)	(354,3)	(-30,24)	(-18,85)	(-8,88)	(-28,100)	(72,106)	
L1D 31>	(-84,34)	(-29,0)	(-1,0)	(-185,1)	(-191,0)	(-224,61)	(-149,93)	(44,2)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(8,121)	(-116,14)	(-34,7)	(-68,2)	(-102,5)	(-48,16)	(-20,12)	(-40,38)	(-156,2)	(36,7)	(-10,1)	(100,5)	(-4,6)	(18,18)	(20,18)	(-16,4)	
L1D 33>	(-1,0)	(-2,88)	(41,0)	(31,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 34>	(41,8)	(58,2)	(38,88)	(74,1)	(-58,0)	(-146,14)	(-182,98)	(78,4)	(42,16)	(44,3)	(-40,1)	(-208,1)	(-10,7)	(33,18)	(-2,4)	(-74,5)	
L1D 35>	(-45,0)	(67,0)	(-71,0)	(-1,0)	(-7,0)	(-61,70)	(-151,3)	(5,1)	(-145,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 36>	(-38,13)	(2,19)	(66,2)	(-100,2)	(-212,57)	(-4,2)	(50,5)	(10,6)	(284,3)	(-40,29)	(-104,67)	(-77,39)	(38,18)	(-92,14)	(48,1)	(182,1)	
L1D 37>	(11,8)	(-42,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 38>	(-80,1)	(-14,4)	(-78,2)	(16,68)	(48,115)	(-4,4)	(-136,3)	(-64,2)	(64,69)	(-20,41)	(-2,27)	(46,42)	(-100,8)	(-115,12)	(-8,25)	(-18,5)	
L1D 39>	(-140,65)	(-150,2)	(-42,0)	(18,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 40>	(8,0)	(-12,1)	(-108,2)	(32,1)	(170,2)	(-10,0)	(48,6)	(-42,2)	(28,27)	(92,1)	(-48,68)	(-66,13)	(-50,3)	(-84,50)	(-2,2)	(2,27)	
L1D 41>	(-1,13)	(96,77)	(-106,0)	(-42,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 42>	(8,15)	(-12,42)	(-16,26)	(58,117)	(-24,49)	(194,16)	(-42,18)	(-8,124)	(-96,37)	(-84,81)	(-54,22)	(76,14)	(-48,27)	(40,20)	(92,13)	(74,1)	
L1D 43>	(-2,1)	(-42,5)	(2,2)	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 44>	(14,2)	(-16,1)	(-14,2)	(66,69)	(104,2)	(-10,5)	(-194,1)	(-49,2)	(-62,25)	(96,1)	(164,5)	(-202,1)	(28,11)	(-2,1)	(-50,2)	(-6,2)	
L1D 45>	(-1,4)	(1,1)	(96,28)	(2,1)	(-42,3)	(-43,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-134,0)	(-12,0)	(81,93)	(-86,0)	(-48,0)	(48,0)	(-152,0)	(2,0)	(28,1)	(-28,0)	(-52,0)	(14,0)	(-108,57)	(-44,0)	(-200,0)	(186,0)	
L1D 47>	(-49,86)	(-57,1)	(78,1)	(-1,0)	(-77,0)	(-50,108)	(-37,111)	(-48,25)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(12,90)	(-58,85)	(-44,1)	(-86,25)	(-120,97)	(22,76)	(-66,74)	(-2,92)	(-88,70)	(-70,3)	(-136,30)	(96,6)	(-16,65)	(28,58)	(-144,60)	(-36,44)	
L1D 49>	(-81,80)	(-5,3)	(99,6)	(-299,4)	(-1,117)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(-78,31)	(2,7)	(-2,86)	(-64,5)	(-32,2)	(-145,2)	(26,1)	(-56,1)	(-40,32)	(-124,1)	(-48,1)	(-18,11)	(-118,11)	(34,7)	(-182,3)	(94,91)	
L1D 51>	(-81,65)	(-1,0)	(7,0)	(93,0)	(-94,0)	(-149,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-4,117)	(-44,61)	(-2,4)	(-106,3)	(-26,23)	(-62,10)	(-52,13)	(-76,21)	(-150,13)	(-58,7)	(-88,78)	(-82,20)	(-10,102)	(88,1)	(-148,9)	(-50,7)	
L1D 53>	(-49,1)	(-52,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(14,1)	(8,29)	(-76,1)	(10,113)	(-20,2)	(-35,127)	(-90,1)	(-78,1)	(-196,1)	(-4,1)	(-108,1)	(-140,48)	(-52,19)	(-6,40)	(52,3)	(42,24)	
L1D 55>	(-49,14)	(-71,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-50,1)	(10,69)	(-98,2)	(-162,126)	(-92,37)	(36,62)	(-58,5)	(-76,1)	(2,1)	(-146,1)	(-22,3)	(-124,25)	(-186,2)	(-88,1)	(38,1)	(-54,1)	
L1D 57>	(-43,102)	(141,21)	(1,1)	(7,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-14,7)	(36,2)	(-64,122)	(-158,1)	(-12,105)	(10,23)	(-60,60)	(48,6)	(-62,46)	(-68,26)	(12,19)	(-32,17)	(2,6)	(-138,2)	(136,82)	(34,89)	
L1D 59>	(141,90)	(-1,5)	(129,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(4,93)	(-48,67)	(-78,82)	(2,0)	(-66,7)	(-2,3)	(-76,0)	(10,0)	(-92,1)	(26,62)	(312,2)	(-64,3)	(-6,1)	(-16,0)	(-179,1)	(-70,3)	
L1D 61>	(-43,78)	(-145,21)	(-29,13)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-36,33)	(16,23)	(-74,5)	(-66,62)	(-114,18)	(-4,3)	(-2,13)	(-98,108)	(40,9)	(-34,6)	(-67,1)	(-181,62)	(-70,48)	(-64,10)	(48,74)	(-10,12)	
L1D 63>	(-39,2)	(5,15)	(-63,16)	(2,0)	(9,0)	(-53,115)	(7,0)	(-57,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-69,1)	(8,108)	(-16,1)	(-94,47)	(-6,111)	(-2,16)	(-84,9)	(-74,108)	(-92,18)	(6,29)	(-179,7)	(-70,77)	(-88,16)	(-46,44)	(-66,11)	(-118,3)	
L1D 65>	(-67,40)	(-97,0)	(28,105)	(1,0)	(25,0)	(2,0)	(-55,48)	(-1,0)	(-66,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-108,28)	(-54,21)	(-88,1)	(-72,1)	(-40,32)	(-74,5)	(-92,68)	(-202,1)	(-104,34)	(-6,35)	(2,28)	(12,27)	(-96,2)	(-8,3)	(-82,30)	(-90,6)	
L1D 67>	(20,0)	(-186,0)	(6,0)	(-69,17)	(114,13)	(-2,2)	(-196,0)	(-57,81)	(0,0)	(2,0)	(-68,6)	(100,1)	(-1,8)	(-128,0)	(8,0)	(1,0)	
L1D 68>	(38,1)	(2,4)	(-76,114)	(-92,5)	(-20,7)	(162,8)	(-42,10)	(-58,111)	(106,8)	(22,4)	(72,115)	(66,12)	(-62,2)	(-64,2)	(-54,12)	(10,76)	
L1D 69>	(-72,115)	(-295,0)	(2,0)	(1,0)	(-47,0)	(-57,32)	(-1,0)	(-79,16)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(2,115)	(-35,11)	(-92,127)	(-80,1)	(8,18)	(-70,115)	(-98,7)	(16,74)	(-122,38)	(-88,6)	(-95,79)	(-180,60)	(-69,33)	(-96,12)	(124,90)	(6,15)	
L1D 71>	(-38,68)	(-1,85)	(48,0)	(-167,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-86,54)	(-92,96)	(286,57)	(-100,76)	(-72,110)	(48,77)	(-159,76)	(-68,9)	(-38,65)	(-34,13)	(-8,11)	(-42,65)	(-144,1)	(-70,7)	(0,10)	(-122,11)	
L1D 73>	(1,74)	(-8,1)	(-67,64)	(-69,4)	(-66,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-4,19)	(-58,33)	(-18,84)	(8,82)	(-72,54)	(-8,29)	(7,81)	(1,85)	(-80,1)	(2,31)	(-82,20)	(18,30)	(-64,77)	(28,6)	(-84,4)	(4,4)	
L1D 75>	(60,122)	(-1,0)	(96,112)	(-72,1)	(-215,5)	(-69,3)	(28,4)	(-8,1)	(106,1)	(174,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 76>	(-66,73)	(-8,30)	(-115,1)	(-190,1)	(38,2)	(-6,73)	(-148,8)	(-14,1)	(36,4)	(16,23)	(-102,2)	(50,1)	(30,0)	(-58,16)	(-210,0)	(-78,1)	
L1D 77>	(-49,16)	(-69,74)	(1,15)	(2,34)	(-48,17)	(-295,6)	(-126,5)	(-72,14)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-76,65)	(-2,3)	(56,1)	(-80,3)	(284,3)	(-158,9)	(2,18)	(-212,50)	(-12,4)	(-4,2)	(26,47)	(-52,37)	(-60,1)	(-10,5)	(-90,55)	(-82,8)	
L1D 79>	(-1,111)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(-2,48)	(-70,67)	(-6,69)	(16,62)	(-4,67)	(8,5)	(-46,11)	(-92,7)	(2,44)	(-50,0)	(-84,27)	(-116,2)	(-74,27)	(-78,13)	(-88,8)	(-64,3)	
L1D 81>	(-82,88)	(-81,16)	(2,4)	(-84,8)	(-71,3)	(0,1)	(60,0)	(-99,0)	(-80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-82,93)	(16,93)	(-84,14)	(8,93)	(2,1)	(-80,37)	(-16,90)	(24,11)	(-158,7)	(63,47)	(-40,58)	(98,1)	(-216,4)	(28,8)	(-4,10)	(-152,7)	
L1D 83>	(-83,95)	(-85,41)	(-82,0)	(-1,0)	(-73,30)	(-86,23)	(-16,1)	(60,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(-83,98)	(-48,31)	(-115,5)	(-82,1)	(-102,38)	(-8,1)	(-62,27)	(-92,14)	(-46,33)	(-167,1)	(10,9)	(-90,1)	(-6,0)	(-100,3)	(-66,3)	(-154,2)	
L1D 85>	(10,22)	(-2,63)	(17,21)	(-170,40)	(1,1)	(90,3)	(8,19)	(-69,25)	(4,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(-18,69)	(8,1)	(22,10)	(-110,1)	(-36,8)	(-115,1)	(-100,5)	(-182,1)	(-64,81)	(-201,1)	(-140,6)	(-114,6)	(-66,3)	(-98,2)	(-38,1)	(-78,10)	
L1D 87>	(-106,127)	(-1,0)	(2,3)	(8,0)	(-20,0)	(32,0)	(-88,0)	(-82,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-74,112)	(-58,38)	(-212,2)	(-115,4)	(4,8)	(-50,1)	(-52,7)	(-40,1)	(-72,1)	(-10,2)	(-114,3)	(-86,3)	(-56,1)	(-60,5)	(8,5)	(10,5)	
L1D 89>	(39,63)	(1,2)	(-1,127)	(-82,55)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-94,1)	(-196,5)	(-30,26)	(-8,90)	(4,118)	(10,9)	(280,4)	(95,2)	(118,6)	(-84,5)	(56,55)	(224,63)	(-96,1)	(-6,4)	(-12,35)	(-54,2)	
L1D 91>	(2,105)	(-1,2)	(3,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-84,50)	(-114,116)	(-80,115)	(-96,8)	(2,2)	(-182,3)	(-224,78)	(-76,105)	(-134,11)	(66,35)	(-8,19)	(344,23)	(-40,3)	(-16,1)	(-88,20)	(62,4)	
L1D 93>	(-95,52)	(-10,65)	(2,7)	(36,1)	(-212,1)	(-2,0)	(-8,1)	(-92,0)	(-94,1)	(-174,6)	(54,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-42,117)	(-14,1)	(-122,2)	(2,116)	(-66,2)	(-92,1)	(-134,8)	(-90,4)	(-74,7)	(-60,2)	(14,116)	(-58,3)	(26,1)	(78,105)	(66,17)	(82,3)	
L1D 95>	(36,1)	(74,0)	(191,112)	(95,1)	(-66,1)	(-124,1)	(72,1)	(88,3)	(2,2)	(-78,0)	(22,7)	(-85,4)	(92,3)	(-99,0)	(1,0)	(1,0)	
L1D 96>	(76,49)	(-40,68)	(110,40)	(66,5)	(-138,57)	(8,1)	(19,5)	(-4,7)	(4,4)	(-72,22)	(-108,50)	(-16,12)	(-8,1)	(-88,6)	(-188,59)	(-6,44)	
L1D 97>	(-16,22)	(-29,93)	(-69,0)	(-94,0)	(-188,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-106,0)	(80,92)	(-181,1)	(-10,24)	(2,4)	(78,5)	(-140,2)	(-232,4)	(-82,51)	(-35,0)	(-114,15)	(34,14)	(-86,11)	(94,1)	(16,7)	(-116,0)	
L1D 99>	(-109,80)	(-103,3)	(-100,8)	(-12,8)	(70,11)	(-71,31)	(-192,10)	(-2,3)	(-1,2)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-60,2)	(-201,1)	(-58,77)	(-88,3)	(-92,30)	(-66,125)	(-90,22)	(8,4)	(-6,4)	(16,19)	(-94,7)	(-132,7)	(48,1)	(-4,60)	(-108,6)	(-8,5)	
L1D 101>	(-103,20)	(31,21)	(100,34)	(12,25)	(14,9)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-116,38)	(-136,6)	(-82,3)	(-74,1)	(-94,83)	(-90,2)	(-110,1)	(92,1)	(-54,5)	(-40,1)	(60,3)	(-84,6)	(38,2)	(-100,2)	(102,6)	(-8,1)	
L1D 103>	(-105,20)	(66,72)	(-36,12)	(1,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-16,5)	(100,9)	(56,46)	(-132,104)	(62,9)	(-108,4)	(12,3)	(-18,3)	(15,12)	(102,1)	(60,15)	(-58,8)	(-174,2)	(-38,5)	(-112,9)	(-8,3)	
L1D 105>	(-109,40)	(-107,22)	(-106,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(-38,9)	(-132,95)	(8,1)	(120,106)	(-22,2)	(-52,0)	(-92,113)	(-88,3)	(-14,8)	(-36,3)	(32,2)	(-78,11)	(-26,0)	(-48,1)	(-4,1)	(94,1)	
L1D 107>	(-1,2)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(-14,24)	(-114,0)	(-86,37)	(-136,0)	(-64,0)	(-2,0)	(-110,0)	(-144,11)	(-122,5)	(-120,13)	(-98,73)	(84,13)	(-8,5)	(-108,0)	(-232,4)	(-34,2)	
L1D 109>	(-7,42)	(70,20)	(0,1)	(-1,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-102,79)	(-14,0)	(68,6)	(-8,0)	(108,0)	(-16,0)	(-158,1)	(-112,1)	(-114,4)	(48,0)	(-82,2)	(70,5)	(-108,5)	(-40,0)	(-122,4)	(4,3)	
L1D 111>	(-42,4)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 112>	(-114,5)	(6,0)	(-86,0)	(-102,0)	(-14,36)	(-36,0)	(-78,3)	(50,0)	(-158,115)	(-44,0)	(-18,7)	(-40,0)	(-124,2)	(96,0)	(-52,0)	(48,2)	
L1D 113>	(28,122)	(-26,1)	(-14,9)	(2,21)	(14,7)	(-42,0)	(-12,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 114>	(-14,8)	(-36,0)	(-70,66)	(-106,6)	(76,4)	(-86,20)	(-212,64)	(-158,2)	(-108,2)	(-90,3)	(-10,6)	(-26,10)	(-80,1)	(-42,1)	(-181,1)	(-142,0)	
L1D 115>	(-14,92)	(1,0)	(-28,7)	(64,17)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 116>	(-18,28)	(-34,78)	(44,3)	(-84,7)	(-158,56)	(-36,44)	(-90,18)	(29,21)	(-154,3)	(-64,3)	(-38,5)	(-118,7)	(42,2)	(-6,2)	(-8,11)	(-16,5)	
L1D 117>	(-119,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 118>	(-118,0)	(-158,1)	(18,33)	(22,68)	(56,33)	(-6,0)	(14,7)	(-92,34)	(-8,0)	(-84,3)	(-56,1)	(-120,2)	(-46,0)	(-58,3)	(-112,25)	(-104,1)	
L1D 119>	(39,46)	(-52,61)	(62,40)	(-93,21)	(-27,39)	(-2,86)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-86,11)	(28,22)	(22,1)	(-24,0)	(66,1)	(-116,0)	(30,0)	(-120,0)	(70,0)	(-88,114)	(296,15)	(64,0)	(-122,9)	(-156,0)	(-130,1)	(88,1)	
L1D 121>	(4,60)	(88,38)	(-274,1)	(-126,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(36,0)	(-62,0)	(-74,0)	(-122,118)	(38,0)	(-78,0)	(-4,0)	(-10,0)	(-124,0)	(84,0)	(-110,0)	(-70,0)	(-40,0)	(88,1)	(-218,1)	(1,0)	
L1D 123>	(6,101)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 124>	(-122,0)	(-124,6)	(1,0)	(-150,1)	(-126,0)	(-210,0)	(-18,0)	(4,0)	(62,0)	(-92,25)	(-220,105)	(290,0)	(-4,0)	(-142,0)	(-12,0)	(-26,8)	
L1D 125>	(-84,20)	(-197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
