L1D 2>	(-15,30)	(7,93)	(11,1)	(-58,30)	(-7,1)	(-2,28)	(9,7)	(0,29)	(1,45)	(37,1)	(2,7)	(3,3)	(-1,61)	(5,3)	(8,1)	(-46,32)	
L1D 3>	(1,27)	(-1,22)	(-10,10)	(-7,2)	(2,14)	(22,49)	(3,2)	(-9,10)	(11,73)	(9,1)	(0,5)	(-58,0)	(-2,5)	(-3,10)	(8,5)	(5,4)	
L1D 4>	(-4,70)	(11,0)	(17,0)	(-46,1)	(8,24)	(4,0)	(-8,0)	(2,0)	(0,29)	(-1,1)	(3,0)	(14,3)	(-11,2)	(-3,1)	(12,3)	(-2,1)	
L1D 5>	(15,0)	(14,2)	(8,1)	(7,0)	(5,5)	(-10,2)	(-4,97)	(-5,17)	(1,4)	(-1,2)	(9,1)	(0,3)	(-8,0)	(6,15)	(2,1)	(-6,2)	
L1D 6>	(107,1)	(10,1)	(-13,5)	(0,5)	(-1,5)	(-23,35)	(-4,87)	(5,4)	(1,12)	(20,1)	(2,1)	(-5,24)	(7,1)	(-6,37)	(6,3)	(-12,2)	
L1D 7>	(92,1)	(-7,120)	(29,2)	(-25,4)	(128,2)	(-115,1)	(0,31)	(425,1)	(74,2)	(263,1)	(47,4)	(-259,1)	(173,2)	(-88,3)	(155,2)	(-250,1)	
L1D 8>	(-11,0)	(-9,1)	(-36,0)	(-8,64)	(8,0)	(-4,40)	(-1,1)	(0,7)	(-7,6)	(-13,31)	(-5,42)	(14,1)	(1,2)	(6,1)	(-16,1)	(17,0)	
L1D 9>	(1,9)	(4,0)	(-9,69)	(74,2)	(0,15)	(-16,8)	(-2,17)	(-1,8)	(-10,5)	(-7,24)	(7,27)	(-8,21)	(23,9)	(44,0)	(425,0)	(9,2)	
L1D 10>	(-5,56)	(-11,0)	(1,53)	(-10,62)	(3,33)	(0,19)	(-1,6)	(-16,1)	(9,2)	(-6,29)	(-9,16)	(-23,39)	(-21,2)	(5,65)	(-59,0)	(-12,1)	
L1D 11>	(-4,23)	(7,43)	(-10,7)	(8,4)	(-9,3)	(-12,1)	(1,2)	(-324,1)	(14,2)	(-1,33)	(-13,73)	(0,15)	(2,15)	(-11,18)	(-22,1)	(-18,1)	
L1D 12>	(-1,14)	(-13,70)	(-29,0)	(-25,0)	(-8,58)	(1,0)	(12,0)	(7,0)	(-12,3)	(-5,0)	(6,0)	(11,0)	(0,1)	(-11,0)	(-14,0)	(-24,0)	
L1D 13>	(-8,118)	(18,1)	(0,1)	(-48,1)	(-16,1)	(-17,0)	(-13,12)	(-26,0)	(-18,0)	(35,0)	(21,0)	(-12,3)	(-9,2)	(-1,0)	(1,2)	(-5,0)	
L1D 14>	(0,7)	(-6,53)	(-22,97)	(-29,2)	(2,11)	(-1,30)	(-14,52)	(1,10)	(16,2)	(-18,14)	(10,1)	(-19,1)	(-16,1)	(111,1)	(-34,1)	(-13,43)	
L1D 15>	(-10,25)	(-2,84)	(39,1)	(-49,1)	(-15,36)	(32,1)	(14,2)	(7,1)	(-14,61)	(-16,1)	(0,2)	(1,4)	(-20,1)	(18,0)	(13,0)	(-1,1)	
L1D 16>	(-9,76)	(-8,11)	(0,122)	(-15,29)	(1,15)	(-16,109)	(-1,13)	(-7,43)	(37,2)	(-17,4)	(-41,2)	(-30,2)	(16,5)	(-23,109)	(-32,3)	(-215,1)	
L1D 17>	(-21,1)	(-20,1)	(-17,81)	(0,7)	(1,16)	(-102,1)	(-16,20)	(2,1)	(-18,3)	(-1,8)	(-28,1)	(-34,2)	(-19,1)	(-45,1)	(7,1)	(35,1)	
L1D 18>	(1,17)	(-7,47)	(2,1)	(-18,98)	(-11,45)	(-25,9)	(83,1)	(-19,2)	(11,1)	(15,1)	(0,8)	(7,48)	(-1,7)	(74,10)	(-17,32)	(353,1)	
L1D 19>	(-13,100)	(-1,51)	(-38,3)	(-26,2)	(-8,90)	(-21,1)	(-24,1)	(12,1)	(0,7)	(-18,13)	(-19,51)	(1,9)	(-39,1)	(-35,1)	(-23,1)	(-15,1)	
L1D 20>	(-21,2)	(-10,1)	(-26,94)	(-31,1)	(1,9)	(23,1)	(0,2)	(-20,50)	(7,55)	(-1,6)	(-34,27)	(-23,1)	(3,1)	(-38,81)	(-19,12)	(2,1)	
L1D 21>	(-50,2)	(-20,32)	(1,15)	(23,1)	(-21,120)	(-38,1)	(-1,10)	(59,1)	(0,1)	(24,1)	(61,2)	(-22,1)	(6,1)	(-37,1)	(-423,1)	(141,1)	
L1D 22>	(1,4)	(20,116)	(-18,25)	(-32,1)	(-22,30)	(-25,1)	(0,3)	(25,1)	(-44,1)	(22,1)	(-1,2)	(-6,5)	(-120,1)	(4,1)	(-21,3)	(-24,1)	
L1D 23>	(23,2)	(-1,13)	(-23,126)	(1,27)	(0,2)	(-27,2)	(-22,39)	(91,1)	(26,1)	(-4,34)	(239,2)	(112,1)	(-107,1)	(-24,3)	(28,1)	(-46,1)	
L1D 24>	(48,2)	(18,1)	(-24,90)	(1,29)	(0,2)	(-25,3)	(-202,1)	(-23,28)	(-1,7)	(10,1)	(12,2)	(-31,1)	(129,1)	(-28,1)	(76,1)	(33,1)	
L1D 25>	(-25,117)	(-50,3)	(-7,46)	(-24,37)	(-27,3)	(16,2)	(-22,1)	(-1,12)	(-18,70)	(1,21)	(254,1)	(-51,2)	(0,8)	(108,1)	(-30,1)	(-26,1)	
L1D 26>	(0,2)	(-26,70)	(7,1)	(1,15)	(86,1)	(-1,7)	(84,1)	(-81,1)	(-25,22)	(25,1)	(2,1)	(68,1)	(-73,1)	(14,1)	(13,1)	(-38,0)	
L1D 27>	(1,21)	(-46,2)	(20,2)	(-30,1)	(-27,99)	(-34,1)	(-1,10)	(0,1)	(7,12)	(-29,4)	(-41,1)	(-7,5)	(2,3)	(9,2)	(-26,27)	(-20,7)	
L1D 28>	(8,2)	(-28,88)	(-1,4)	(0,2)	(1,16)	(107,1)	(21,1)	(78,1)	(2,1)	(12,1)	(-29,3)	(54,1)	(-27,25)	(-31,1)	(-23,2)	(17,1)	
L1D 29>	(7,126)	(21,2)	(-33,1)	(20,1)	(281,1)	(39,1)	(-29,25)	(76,2)	(-39,1)	(-83,1)	(-24,1)	(-28,5)	(1,4)	(55,1)	(2,1)	(30,1)	
L1D 30>	(0,4)	(-104,2)	(-32,4)	(-29,32)	(-30,113)	(-73,1)	(2,1)	(4,1)	(-62,1)	(-61,1)	(30,1)	(-1,8)	(9,1)	(1,21)	(-60,2)	(72,1)	
L1D 31>	(-34,4)	(-1,14)	(-31,114)	(0,4)	(-28,3)	(2,1)	(1,20)	(-290,1)	(-30,33)	(-51,1)	(224,1)	(98,1)	(32,3)	(12,1)	(-32,1)	(9,1)	
L1D 32>	(1,20)	(0,3)	(-32,103)	(-33,2)	(-1,11)	(2,1)	(-67,1)	(35,1)	(-83,2)	(-31,31)	(24,1)	(7,4)	(-41,1)	(56,1)	(8,1)	(360,1)	
L1D 33>	(0,2)	(-1,6)	(-33,88)	(-43,1)	(1,18)	(107,1)	(13,1)	(25,1)	(63,1)	(56,2)	(-84,1)	(-34,1)	(-32,24)	(38,1)	(23,1)	(10,2)	
L1D 34>	(66,1)	(1,21)	(-34,96)	(-35,3)	(-52,1)	(-7,8)	(-27,7)	(-33,22)	(34,1)	(-1,8)	(-68,2)	(184,1)	(183,1)	(30,1)	(102,1)	(-93,1)	
L1D 35>	(7,3)	(-35,115)	(-48,17)	(13,2)	(1,22)	(39,1)	(0,8)	(-37,1)	(-70,3)	(35,2)	(-1,13)	(105,1)	(23,1)	(-34,24)	(-38,2)	(51,1)	
L1D 36>	(0,9)	(-7,77)	(-29,45)	(7,67)	(45,2)	(-48,8)	(-42,3)	(-43,6)	(2,1)	(-36,122)	(-35,35)	(-1,14)	(-90,1)	(1,21)	(-38,1)	(49,1)	
L1D 37>	(-1,4)	(0,2)	(1,14)	(-38,1)	(-37,85)	(-40,1)	(54,1)	(-85,1)	(-46,1)	(-36,21)	(-18,1)	(-39,2)	(7,1)	(2,1)	(34,1)	(-53,2)	
L1D 38>	(-37,5)	(1,3)	(57,0)	(-20,1)	(23,0)	(7,70)	(4,0)	(108,0)	(271,0)	(-218,0)	(-38,14)	(-34,18)	(15,0)	(-41,0)	(-1,1)	(22,0)	
L1D 39>	(-1,8)	(1,25)	(0,4)	(-39,110)	(-38,33)	(7,2)	(-74,1)	(39,1)	(-4,1)	(-50,1)	(-37,1)	(147,1)	(2,1)	(181,1)	(-262,1)	(-55,1)	
L1D 40>	(-219,1)	(-40,80)	(1,17)	(-26,1)	(47,1)	(-1,5)	(-39,20)	(22,1)	(20,1)	(0,4)	(-64,1)	(23,1)	(-88,1)	(8,0)	(64,0)	(21,0)	
L1D 41>	(53,1)	(-41,14)	(0,1)	(-51,1)	(-53,0)	(-82,1)	(41,1)	(14,0)	(-21,4)	(-40,3)	(1,115)	(12,0)	(-67,0)	(-31,0)	(-81,0)	(29,0)	
L1D 42>	(-89,1)	(1,64)	(-21,12)	(-56,1)	(-42,107)	(-162,1)	(-1,6)	(-20,9)	(0,4)	(-41,23)	(-55,1)	(38,1)	(204,1)	(-173,1)	(-115,1)	(14,1)	
L1D 43>	(30,1)	(-21,17)	(-43,97)	(-36,43)	(1,25)	(0,3)	(-7,48)	(-42,26)	(-1,16)	(-295,1)	(17,1)	(19,1)	(297,1)	(-40,1)	(-90,1)	(29,1)	
L1D 44>	(1,22)	(-43,25)	(-44,94)	(44,2)	(262,2)	(-1,13)	(-52,1)	(0,6)	(51,1)	(-35,1)	(35,1)	(-57,1)	(45,1)	(81,1)	(-53,2)	(31,1)	
L1D 45>	(-45,94)	(1,19)	(7,41)	(-1,9)	(-7,36)	(79,2)	(0,7)	(-38,31)	(-90,1)	(-44,20)	(-52,8)	(-51,1)	(108,4)	(2,2)	(101,5)	(195,1)	
L1D 46>	(-1,10)	(0,3)	(1,32)	(-46,96)	(9,1)	(-48,2)	(-83,1)	(29,1)	(193,1)	(-47,1)	(77,1)	(2,2)	(-116,1)	(23,2)	(-56,2)	(-45,25)	
L1D 47>	(-1,1)	(42,1)	(7,108)	(-272,1)	(33,0)	(153,0)	(-47,6)	(-46,1)	(1,7)	(-344,0)	(0,1)	(26,0)	(6,0)	(-39,0)	(-63,0)	(-54,0)	
L1D 48>	(-1,6)	(0,2)	(-48,74)	(-47,16)	(-53,1)	(-50,1)	(1,18)	(37,1)	(-184,1)	(-107,1)	(7,1)	(-72,1)	(-70,1)	(40,1)	(18,1)	(2,1)	
L1D 49>	(-49,114)	(-98,3)	(1,84)	(0,5)	(-1,9)	(10,2)	(2,1)	(-54,1)	(16,2)	(64,1)	(-64,1)	(-48,35)	(208,1)	(12,1)	(-50,2)	(-63,1)	
L1D 50>	(-50,102)	(1,29)	(50,1)	(-1,9)	(158,1)	(-53,1)	(0,3)	(-66,1)	(-49,21)	(186,1)	(8,1)	(51,1)	(-37,1)	(-25,1)	(6,1)	(-54,1)	
L1D 51>	(-1,7)	(0,5)	(-51,83)	(34,1)	(-66,1)	(1,19)	(-53,1)	(-237,1)	(-50,26)	(14,2)	(25,2)	(52,1)	(250,1)	(2,2)	(73,1)	(-222,1)	
L1D 52>	(0,4)	(-52,65)	(-7,33)	(1,18)	(19,1)	(101,1)	(17,1)	(-45,28)	(60,1)	(-55,1)	(-1,8)	(152,1)	(-196,1)	(-34,0)	(-51,19)	(-73,0)	
L1D 53>	(-53,93)	(-83,2)	(1,17)	(30,1)	(-1,8)	(7,2)	(100,1)	(0,4)	(98,1)	(-39,1)	(-57,1)	(14,1)	(-52,23)	(150,1)	(2,1)	(43,1)	
L1D 54>	(0,6)	(146,1)	(7,66)	(-7,69)	(-53,13)	(-47,51)	(1,9)	(-1,5)	(-223,1)	(29,3)	(-54,54)	(8,1)	(-61,13)	(-87,1)	(59,0)	(2,1)	
L1D 55>	(2,1)	(-55,73)	(27,1)	(0,3)	(7,1)	(-109,1)	(26,2)	(-1,10)	(-59,2)	(-54,15)	(18,1)	(1,15)	(23,1)	(-66,2)	(5,1)	(-19,1)	
L1D 56>	(117,4)	(-18,1)	(-56,23)	(-62,1)	(7,95)	(-14,1)	(0,4)	(-31,1)	(1,4)	(-55,5)	(54,1)	(-275,1)	(241,1)	(-89,2)	(-1,1)	(-61,1)	
L1D 57>	(0,6)	(37,1)	(54,1)	(59,1)	(239,1)	(-57,88)	(1,21)	(-71,1)	(-60,1)	(-1,12)	(-56,21)	(18,1)	(-95,1)	(19,0)	(-186,0)	(-50,0)	
L1D 58>	(-181,1)	(1,16)	(-58,64)	(7,2)	(-76,0)	(0,3)	(61,0)	(-1,7)	(-90,1)	(162,0)	(-57,15)	(60,0)	(52,0)	(-84,0)	(-68,0)	(2,0)	
L1D 59>	(0,7)	(-59,104)	(48,1)	(1,28)	(7,2)	(11,1)	(16,1)	(55,1)	(-1,13)	(-62,1)	(157,1)	(2,1)	(-58,33)	(-21,1)	(4,1)	(-63,1)	
L1D 60>	(-1,8)	(-60,75)	(0,7)	(1,20)	(-112,1)	(-22,1)	(78,1)	(-62,1)	(-69,2)	(-59,19)	(14,1)	(7,1)	(-29,0)	(2,2)	(60,1)	(-120,0)	
L1D 61>	(1,25)	(-61,120)	(-7,117)	(-82,2)	(0,6)	(-54,119)	(-358,2)	(29,3)	(-60,32)	(7,2)	(2,2)	(-1,18)	(-286,2)	(146,2)	(11,1)	(81,2)	
L1D 62>	(0,7)	(-31,1)	(-62,69)	(7,1)	(1,15)	(-1,11)	(-78,1)	(-61,25)	(-73,1)	(9,1)	(-66,0)	(-16,0)	(-63,1)	(-222,0)	(-103,0)	(-93,0)	
L1D 63>	(110,5)	(-63,120)	(-58,1)	(7,72)	(-62,29)	(1,29)	(0,9)	(-7,75)	(-1,18)	(-56,47)	(-70,13)	(20,3)	(-113,1)	(35,1)	(-78,1)	(259,1)	
L1D 64>	(-64,124)	(1,36)	(-1,19)	(-63,30)	(226,1)	(-2,1)	(0,12)	(-80,2)	(-83,1)	(66,1)	(-66,1)	(154,2)	(7,4)	(61,1)	(2,5)	(-70,1)	
L1D 65>	(108,1)	(-66,1)	(142,0)	(7,96)	(-65,9)	(-63,1)	(-342,0)	(1,1)	(-64,0)	(0,1)	(2,0)	(-53,0)	(-108,0)	(234,0)	(-164,0)	(-1,1)	
L1D 66>	(-1,14)	(-66,123)	(1,28)	(0,10)	(7,2)	(11,1)	(31,1)	(-65,33)	(-132,1)	(149,1)	(-70,1)	(-35,1)	(8,1)	(2,2)	(-11,2)	(133,1)	
L1D 67>	(-67,85)	(7,1)	(0,6)	(-1,11)	(1,20)	(-66,20)	(9,1)	(34,1)	(8,1)	(-91,0)	(-213,0)	(-115,0)	(-74,1)	(-71,1)	(4,0)	(-81,0)	
L1D 68>	(-94,1)	(0,4)	(1,16)	(3,0)	(-1,11)	(-68,67)	(-95,0)	(264,0)	(-67,19)	(59,0)	(-115,0)	(2,1)	(-73,0)	(-79,0)	(7,1)	(-54,0)	
L1D 69>	(-69,103)	(-68,29)	(1,22)	(-1,18)	(0,14)	(7,3)	(-91,1)	(-84,1)	(-71,1)	(46,1)	(125,1)	(-73,2)	(69,1)	(-138,1)	(43,1)	(63,1)	
L1D 70>	(-70,127)	(0,8)	(-86,2)	(-7,56)	(1,23)	(-74,1)	(-69,30)	(-63,45)	(-140,1)	(-1,12)	(-268,2)	(-72,2)	(-34,1)	(53,1)	(-101,1)	(36,2)	
L1D 71>	(0,10)	(-72,3)	(-71,117)	(-70,32)	(2,4)	(123,1)	(105,1)	(122,1)	(23,1)	(-67,1)	(1,28)	(-86,1)	(-74,1)	(-1,16)	(32,1)	(-136,1)	
L1D 72>	(1,14)	(-1,8)	(-7,76)	(-65,47)	(7,72)	(-72,61)	(270,1)	(0,7)	(225,2)	(101,1)	(2,1)	(-79,11)	(-71,16)	(-102,1)	(-75,1)	(227,3)	
L1D 73>	(-73,110)	(1,25)	(-1,22)	(32,1)	(0,9)	(-159,1)	(-72,28)	(36,1)	(-70,1)	(-74,1)	(-18,1)	(-121,1)	(35,1)	(-28,1)	(114,1)	(16,1)	
L1D 74>	(30,2)	(7,118)	(-113,1)	(-171,1)	(-74,8)	(124,0)	(-83,0)	(414,0)	(-72,0)	(1,1)	(-30,0)	(0,0)	(-155,0)	(-1,0)	(-81,0)	(45,0)	
L1D 75>	(1,22)	(-75,86)	(0,7)	(-237,2)	(-1,17)	(-108,1)	(-139,1)	(-96,1)	(24,1)	(-31,1)	(-86,1)	(118,1)	(7,1)	(-74,19)	(-160,1)	(2,2)	
L1D 76>	(-82,1)	(-76,81)	(-1,13)	(0,7)	(-91,1)	(1,16)	(7,1)	(208,1)	(-75,19)	(25,1)	(-80,2)	(275,0)	(-278,0)	(41,0)	(-2,0)	(43,0)	
L1D 77>	(-1,11)	(1,13)	(0,8)	(2,2)	(-97,1)	(-79,0)	(-77,64)	(19,0)	(-161,0)	(132,0)	(45,0)	(-76,12)	(115,1)	(25,1)	(-80,0)	(156,0)	
L1D 78>	(0,10)	(-1,11)	(1,28)	(-78,85)	(7,2)	(78,1)	(-165,1)	(35,1)	(113,1)	(-62,1)	(-77,23)	(-385,0)	(94,0)	(-20,0)	(269,0)	(52,0)	
L1D 79>	(-83,2)	(-72,95)	(-7,119)	(1,28)	(-124,2)	(0,7)	(-79,104)	(-78,24)	(7,8)	(2,3)	(-106,1)	(-34,1)	(353,1)	(-112,1)	(11,1)	(-1,15)	
L1D 80>	(-80,114)	(1,34)	(-1,22)	(0,22)	(-79,37)	(-81,1)	(25,1)	(-40,1)	(-121,1)	(7,1)	(-112,1)	(38,1)	(9,1)	(24,2)	(110,1)	(109,1)	
L1D 81>	(-81,49)	(7,64)	(-7,99)	(-80,11)	(-88,15)	(-1,3)	(-74,68)	(-43,1)	(0,10)	(1,7)	(236,1)	(200,1)	(-106,2)	(-90,3)	(-97,2)	(-232,1)	
L1D 82>	(3,1)	(0,16)	(-82,92)	(-81,26)	(1,29)	(-1,22)	(-84,1)	(20,2)	(90,1)	(2,1)	(-99,1)	(32,1)	(26,1)	(-92,1)	(-85,1)	(7,2)	
L1D 83>	(-82,1)	(7,81)	(-74,1)	(-83,6)	(-1,1)	(81,0)	(-134,0)	(1,1)	(-101,0)	(0,0)	(-90,2)	(-279,0)	(-94,0)	(-272,0)	(2,0)	(27,0)	
L1D 84>	(0,18)	(-84,104)	(-126,1)	(-116,1)	(7,1)	(1,32)	(32,1)	(-1,20)	(-134,1)	(-83,36)	(77,1)	(17,1)	(-91,1)	(-96,1)	(20,1)	(19,1)	
L1D 85>	(-170,1)	(-85,74)	(75,1)	(-1,16)	(1,16)	(-326,1)	(0,6)	(17,1)	(7,1)	(-86,1)	(-387,1)	(82,0)	(14,0)	(-87,0)	(-84,17)	(-114,0)	
L1D 86>	(0,13)	(-86,102)	(-1,20)	(1,30)	(-112,1)	(31,1)	(14,1)	(2,3)	(-92,1)	(158,1)	(7,2)	(-87,1)	(-85,27)	(54,1)	(15,1)	(-291,1)	
L1D 87>	(-87,103)	(-1,23)	(0,13)	(-327,2)	(-86,17)	(7,2)	(1,34)	(12,1)	(-109,1)	(-74,1)	(2,2)	(-88,1)	(151,1)	(-94,2)	(-89,1)	(-54,2)	
L1D 88>	(0,2)	(-81,65)	(1,13)	(-91,1)	(110,1)	(-88,51)	(-7,75)	(-90,1)	(-87,16)	(-103,1)	(-99,1)	(-97,2)	(-113,1)	(-1,4)	(-127,0)	(-106,2)	
L1D 89>	(0,11)	(-89,86)	(1,26)	(-1,11)	(15,2)	(116,1)	(-88,17)	(93,1)	(-100,1)	(-103,1)	(23,1)	(-96,1)	(187,1)	(-196,0)	(90,1)	(122,0)	
L1D 90>	(-90,71)	(7,102)	(-7,118)	(-83,72)	(-97,16)	(290,1)	(74,2)	(-1,10)	(1,14)	(10,1)	(-286,1)	(-180,1)	(-88,2)	(0,9)	(2,1)	(-89,14)	
L1D 91>	(-1,17)	(-91,95)	(8,3)	(-114,1)	(0,12)	(7,2)	(1,29)	(-94,2)	(56,1)	(-128,1)	(12,2)	(-181,1)	(-93,1)	(-90,24)	(-96,1)	(-92,1)	
L1D 92>	(-92,12)	(7,84)	(-91,4)	(2,1)	(-111,1)	(-351,1)	(0,1)	(-99,1)	(-103,0)	(1,4)	(9,2)	(-74,0)	(-81,2)	(26,0)	(-1,0)	(-153,0)	
L1D 93>	(-182,1)	(-93,93)	(1,26)	(69,1)	(139,1)	(-1,16)	(-96,1)	(0,12)	(137,1)	(110,1)	(7,1)	(-128,0)	(-92,27)	(19,0)	(31,0)	(155,0)	
L1D 94>	(-1,17)	(-94,98)	(-93,24)	(0,14)	(3,2)	(2,3)	(1,31)	(82,1)	(-127,1)	(108,2)	(31,1)	(-104,1)	(-99,1)	(179,1)	(13,0)	(80,0)	
L1D 95>	(0,30)	(-1,23)	(-95,127)	(7,6)	(1,48)	(22,2)	(13,1)	(36,1)	(-96,2)	(-92,1)	(-94,18)	(-137,1)	(112,1)	(2,2)	(-126,2)	(231,1)	
L1D 96>	(-117,1)	(0,14)	(-96,71)	(-128,1)	(-1,14)	(1,21)	(-166,0)	(-94,0)	(-95,18)	(-100,1)	(65,0)	(31,0)	(-135,0)	(110,0)	(-129,0)	(20,1)	
L1D 97>	(-1,5)	(-7,68)	(7,2)	(-90,76)	(0,3)	(-96,11)	(-105,1)	(-97,70)	(1,12)	(-88,4)	(175,1)	(-43,4)	(-261,1)	(74,1)	(335,0)	(-79,0)	
L1D 98>	(1,29)	(-98,105)	(107,1)	(-1,19)	(0,13)	(58,1)	(-97,26)	(-128,1)	(129,1)	(128,1)	(22,2)	(-99,1)	(7,1)	(32,0)	(112,0)	(-115,0)	
L1D 99>	(-92,46)	(-104,2)	(-99,67)	(0,7)	(7,62)	(1,13)	(-7,87)	(-88,4)	(-1,10)	(-98,18)	(2,5)	(-106,13)	(60,1)	(-76,1)	(9,2)	(42,1)	
L1D 100>	(1,25)	(-1,14)	(0,10)	(-100,69)	(-116,1)	(168,0)	(104,1)	(-130,1)	(-121,0)	(15,0)	(55,0)	(7,1)	(-99,16)	(-230,0)	(-106,0)	(-295,1)	
L1D 101>	(7,98)	(-246,1)	(75,1)	(-101,14)	(-112,1)	(-100,3)	(-1,1)	(1,2)	(-2,1)	(0,2)	(33,0)	(-353,0)	(-9,0)	(68,0)	(9,0)	(220,0)	
L1D 102>	(-102,73)	(0,10)	(101,1)	(-1,14)	(1,19)	(7,1)	(164,1)	(-101,17)	(91,0)	(10,0)	(-17,0)	(-390,0)	(-296,0)	(-60,0)	(2,0)	(213,0)	
L1D 103>	(0,10)	(-103,66)	(-1,10)	(1,23)	(60,0)	(-102,12)	(51,0)	(2,1)	(11,0)	(40,0)	(201,0)	(-285,0)	(-105,1)	(7,1)	(-204,0)	(-22,0)	
L1D 104>	(0,18)	(-120,1)	(-129,1)	(-1,30)	(-104,118)	(1,37)	(-103,31)	(-140,1)	(7,3)	(-204,2)	(-132,2)	(143,1)	(218,1)	(-97,1)	(34,1)	(192,1)	
L1D 105>	(-105,73)	(-104,18)	(7,2)	(-106,1)	(0,9)	(-1,16)	(-115,0)	(-27,0)	(1,16)	(50,0)	(8,0)	(36,0)	(188,0)	(35,0)	(-53,0)	(-211,0)	
L1D 106>	(0,4)	(-412,1)	(-81,1)	(1,15)	(-1,7)	(-99,54)	(-7,72)	(-61,1)	(-105,15)	(-106,72)	(7,1)	(2,1)	(-249,1)	(-151,1)	(-103,1)	(-88,5)	
L1D 107>	(0,11)	(-1,12)	(107,1)	(1,20)	(-107,64)	(-321,1)	(-130,1)	(89,0)	(84,1)	(2,1)	(5,0)	(-104,0)	(-106,16)	(-214,1)	(-430,0)	(-35,0)	
L1D 108>	(7,34)	(-7,73)	(-101,35)	(-107,10)	(-16,1)	(0,8)	(-1,10)	(6,1)	(-108,54)	(-202,1)	(56,1)	(-250,1)	(-146,3)	(1,11)	(-160,2)	(-115,7)	
L1D 109>	(0,12)	(7,2)	(-109,69)	(-124,1)	(-189,0)	(-1,9)	(1,16)	(-108,13)	(75,0)	(-93,0)	(93,0)	(-134,0)	(-64,0)	(-2,0)	(-218,1)	(220,0)	
L1D 110>	(7,105)	(-110,13)	(1,2)	(154,1)	(-1,1)	(133,1)	(126,3)	(-162,1)	(-109,3)	(198,0)	(-336,0)	(-203,0)	(-117,1)	(-134,0)	(0,1)	(110,0)	
L1D 111>	(1,35)	(-2,1)	(-1,22)	(-110,29)	(-135,1)	(-91,1)	(0,20)	(2,3)	(26,1)	(-111,118)	(178,1)	(-7,1)	(54,1)	(96,1)	(82,1)	(-120,1)	
L1D 112>	(1,37)	(7,1)	(-1,23)	(-112,120)	(-111,29)	(0,17)	(122,1)	(-200,1)	(-121,1)	(110,1)	(2,2)	(89,1)	(23,1)	(-286,1)	(-113,1)	(-137,1)	
L1D 113>	(1,37)	(-1,23)	(-113,108)	(0,20)	(-149,1)	(7,6)	(-114,1)	(2,2)	(-129,1)	(-112,22)	(37,1)	(-119,1)	(-121,2)	(20,1)	(-130,1)	(175,1)	
L1D 114>	(0,17)	(-114,104)	(-126,1)	(1,34)	(-56,1)	(-1,18)	(172,1)	(2,1)	(50,1)	(92,1)	(74,1)	(-338,1)	(-113,29)	(-152,1)	(-67,1)	(-86,1)	
L1D 115>	(-7,83)	(-108,65)	(-115,79)	(-114,22)	(0,8)	(2,3)	(7,1)	(1,26)	(-16,5)	(-1,10)	(-170,1)	(-160,3)	(-153,2)	(-25,2)	(-192,2)	(-34,1)	
L1D 116>	(1,27)	(-116,75)	(-118,1)	(-115,20)	(0,18)	(-135,1)	(7,1)	(-1,21)	(350,1)	(-204,1)	(-205,1)	(69,1)	(145,1)	(-192,1)	(-132,1)	(-130,0)	
L1D 117>	(7,65)	(-110,82)	(0,8)	(-117,70)	(-7,110)	(-116,13)	(143,1)	(1,13)	(-1,11)	(-198,2)	(-81,1)	(-124,14)	(184,1)	(-164,1)	(-142,1)	(-108,1)	
L1D 118>	(-118,101)	(-1,21)	(0,19)	(1,31)	(-117,24)	(-134,1)	(7,4)	(105,1)	(-80,1)	(-124,1)	(-45,1)	(-133,1)	(-207,1)	(30,2)	(-18,1)	(-200,1)	
L1D 119>	(106,1)	(7,121)	(-119,8)	(-290,1)	(0,2)	(64,0)	(-459,0)	(198,0)	(-236,1)	(18,1)	(-118,2)	(-141,0)	(151,0)	(-126,0)	(1,1)	(-1,1)	
L1D 120>	(1,39)	(-127,1)	(-1,24)	(-120,86)	(7,2)	(-119,18)	(0,16)	(2,1)	(-179,1)	(89,1)	(42,2)	(69,1)	(-105,1)	(-125,1)	(-137,1)	(-201,1)	
L1D 121>	(0,14)	(-121,97)	(7,4)	(2,1)	(-1,15)	(-151,1)	(1,24)	(-21,1)	(35,1)	(66,1)	(57,1)	(24,1)	(138,1)	(-256,1)	(19,1)	(-120,25)	
L1D 122>	(-1,23)	(-122,90)	(1,32)	(0,18)	(-121,17)	(-234,1)	(-125,1)	(193,1)	(-164,1)	(60,1)	(-193,1)	(122,1)	(-244,1)	(-128,1)	(-246,1)	(-16,0)	
L1D 123>	(0,16)	(-123,86)	(-343,1)	(1,29)	(-122,23)	(-1,21)	(-202,1)	(7,3)	(30,1)	(-138,1)	(-208,1)	(-86,1)	(61,1)	(58,2)	(-144,1)	(-339,1)	
L1D 124>	(-7,121)	(1,23)	(-124,107)	(-117,115)	(7,3)	(-205,6)	(-145,3)	(-187,5)	(119,1)	(-378,1)	(0,11)	(-123,24)	(-1,18)	(146,1)	(-16,1)	(-259,1)	
L1D 125>	(-125,102)	(-41,1)	(-124,30)	(1,28)	(0,15)	(-144,1)	(18,1)	(-1,18)	(-126,1)	(63,1)	(-151,1)	(35,2)	(48,1)	(-217,1)	(31,1)	(-145,1)	
