L1D -4>	(-1,71)	(-8,1)	(8,3)	(34,9)	(0,6)	(4,21)	(12,18)	(-24,6)	(9,3)	(1,11)	(-3,6)	(-2,11)	(5,8)	(22,8)	(2,40)	(-7,8)	
L1D -3>	(3,75)	(1,30)	(-3,3)	(4,7)	(-89,2)	(8,6)	(0,62)	(-2,47)	(-11,11)	(9,7)	(12,83)	(2,25)	(6,6)	(-8,1)	(-4,4)	(-1,37)	
L1D -2>	(2,97)	(1,94)	(91,17)	(32,12)	(8,4)	(-2,19)	(-101,5)	(-1,42)	(0,90)	(-5,9)	(4,7)	(-3,1)	(3,9)	(-20,3)	(-6,6)	(-4,7)	
L1D -1>	(0,60)	(2,37)	(1,69)	(21,8)	(5,16)	(-1,14)	(-24,13)	(9,2)	(12,1)	(8,10)	(13,13)	(11,2)	(4,22)	(-7,29)	(-193,1)	(10,2)	
L1D 0>	(0,120)	(14,1)	(1,21)	(-14,2)	(-5,3)	(-7,2)	(107,1)	(-162,1)	(5,1)	(-2,1)	(-42,1)	(-1,26)	(2,4)	(-168,1)	(8,1)	(-54,2)	
L1D 1>	(4,3)	(0,39)	(-15,5)	(-6,1)	(1,90)	(2,17)	(6,3)	(-2,4)	(20,9)	(5,2)	(3,2)	(49,14)	(-1,49)	(-19,10)	(-31,1)	(-4,1)	
L1D 2>	(2,67)	(-1,77)	(3,18)	(1,99)	(-61,5)	(-103,5)	(0,28)	(4,5)	(-3,16)	(-5,52)	(-2,36)	(-4,43)	(-6,16)	(-10,11)	(-15,12)	(-19,1)	
L1D 3>	(-1,38)	(47,11)	(1,11)	(9,14)	(-8,1)	(16,13)	(39,10)	(-3,46)	(46,10)	(2,66)	(-6,13)	(0,21)	(-2,60)	(4,7)	(5,17)	(-4,5)	
L1D 4>	(1,75)	(4,8)	(-1,9)	(-4,15)	(-5,4)	(0,14)	(-54,2)	(3,2)	(10,7)	(-3,8)	(-10,5)	(-11,5)	(9,4)	(-7,16)	(31,5)	(5,3)	
L1D 5>	(32,79)	(20,56)	(6,84)	(-4,86)	(-1,67)	(-5,72)	(0,95)	(34,9)	(1,42)	(-38,1)	(33,79)	(8,13)	(24,93)	(5,4)	(7,8)	(-3,34)	
L1D 6>	(8,34)	(-13,4)	(45,1)	(1,15)	(11,8)	(-12,9)	(5,14)	(34,23)	(9,14)	(-3,7)	(-5,113)	(0,21)	(16,23)	(-6,33)	(33,35)	(-11,8)	
L1D 7>	(-6,18)	(5,7)	(-5,2)	(-7,66)	(-13,11)	(-1,52)	(34,50)	(35,47)	(-3,15)	(-9,7)	(0,94)	(1,33)	(-23,65)	(24,8)	(-4,6)	(-2,9)	
L1D 8>	(-7,14)	(13,20)	(-4,11)	(-1,98)	(35,5)	(1,20)	(5,4)	(-6,7)	(-8,17)	(-5,2)	(2,13)	(7,2)	(-9,6)	(28,1)	(0,29)	(10,23)	
L1D 9>	(-5,17)	(-4,9)	(-11,1)	(1,2)	(-14,2)	(14,3)	(-8,26)	(6,16)	(-1,26)	(-6,28)	(-7,6)	(-12,7)	(-9,103)	(-2,59)	(0,5)	(20,11)	
L1D 10>	(8,11)	(2,29)	(-7,18)	(18,31)	(7,19)	(0,10)	(-10,10)	(-6,20)	(-5,17)	(-16,73)	(3,10)	(-22,25)	(-12,28)	(20,15)	(-3,1)	(-4,21)	
L1D 11>	(-13,14)	(23,25)	(-4,1)	(-5,13)	(0,58)	(-11,64)	(-2,17)	(-10,14)	(154,19)	(3,47)	(-12,11)	(1,5)	(-1,5)	(7,9)	(-3,25)	(-6,24)	
L1D 12>	(-27,77)	(13,45)	(-13,51)	(-9,121)	(0,5)	(-6,27)	(164,1)	(39,2)	(23,4)	(-5,4)	(10,40)	(-3,13)	(2,2)	(-2,8)	(-12,13)	(40,2)	
L1D 13>	(-8,1)	(-13,55)	(-7,8)	(-33,50)	(-26,25)	(-23,42)	(-6,8)	(40,2)	(-3,2)	(6,3)	(-10,6)	(0,5)	(2,2)	(13,79)	(-14,11)	(-12,3)	
L1D 14>	(-14,105)	(-17,4)	(-28,1)	(-13,17)	(0,41)	(-15,6)	(41,21)	(-10,2)	(-3,13)	(-4,3)	(-2,8)	(15,63)	(42,18)	(-11,16)	(1,7)	(-1,6)	
L1D 15>	(-15,32)	(-37,13)	(-7,13)	(0,26)	(-8,43)	(-26,127)	(-11,38)	(-19,11)	(42,21)	(2,88)	(43,13)	(-28,77)	(1,1)	(-14,79)	(-12,38)	(5,17)	
L1D 16>	(-20,50)	(-8,75)	(-21,14)	(0,7)	(-19,47)	(-17,2)	(-16,16)	(23,79)	(-3,1)	(12,2)	(15,2)	(43,1)	(1,2)	(-1,1)	(-6,2)	(-22,39)	
L1D 17>	(18,14)	(-11,7)	(-6,105)	(-1,11)	(-24,15)	(-22,1)	(23,24)	(3,17)	(-15,15)	(-17,74)	(0,51)	(1,16)	(44,11)	(-16,22)	(65,6)	(-14,21)	
L1D 18>	(-15,97)	(-6,82)	(65,1)	(-3,49)	(18,52)	(-13,9)	(2,4)	(-18,11)	(0,6)	(-36,5)	(-22,4)	(-11,59)	(1,4)	(-28,50)	(3,2)	(-10,7)	
L1D 19>	(0,24)	(-19,36)	(-17,45)	(5,3)	(-18,9)	(-49,2)	(-359,4)	(-20,87)	(-1,2)	(15,48)	(-232,2)	(1,14)	(-26,3)	(-16,3)	(26,4)	(-8,12)	
L1D 20>	(-231,1)	(65,3)	(-21,2)	(-26,34)	(-43,105)	(1,1)	(-20,3)	(-16,6)	(-4,20)	(-7,124)	(6,7)	(-22,2)	(-15,0)	(0,3)	(-28,6)	(-5,21)	
L1D 21>	(-275,0)	(-21,2)	(-16,15)	(-22,83)	(-12,0)	(-20,0)	(0,5)	(1,2)	(-5,0)	(-6,2)	(15,0)	(5,2)	(-19,0)	(-26,0)	(3,7)	(155,2)	
L1D 22>	(-108,2)	(1,5)	(-67,1)	(12,88)	(3,17)	(20,6)	(-239,1)	(-3,1)	(-21,6)	(5,2)	(0,28)	(-238,3)	(-237,7)	(-22,22)	(-6,8)	(-16,3)	
L1D 23>	(-46,64)	(-23,34)	(-1,9)	(-110,6)	(1,7)	(-4,4)	(-22,2)	(-45,2)	(19,2)	(-366,2)	(-28,108)	(-239,5)	(18,7)	(0,13)	(8,1)	(-238,3)	
L1D 24>	(2,1)	(-28,1)	(65,1)	(-2,2)	(-4,3)	(-1,126)	(191,1)	(-27,1)	(17,1)	(-240,1)	(1,3)	(-47,13)	(-23,11)	(-24,51)	(-25,9)	(0,12)	
L1D 25>	(-1,7)	(-28,1)	(-26,9)	(-51,5)	(-21,24)	(1,19)	(-7,8)	(0,40)	(-14,33)	(-25,125)	(-27,5)	(-53,5)	(-22,12)	(-57,4)	(-37,4)	(-24,25)	
L1D 26>	(-9,68)	(0,8)	(-1,1)	(-25,6)	(-29,2)	(2,1)	(-26,15)	(-40,1)	(-53,1)	(7,1)	(5,7)	(22,1)	(1,4)	(6,3)	(-30,1)	(65,1)	
L1D 27>	(-30,0)	(-27,25)	(-5,2)	(1,16)	(0,11)	(-9,78)	(-2,0)	(-31,1)	(-6,4)	(-89,0)	(-1,1)	(-40,1)	(-10,0)	(-28,0)	(-22,0)	(-26,5)	
L1D 28>	(-1,40)	(-28,127)	(-27,62)	(1,32)	(0,91)	(-6,23)	(-29,25)	(-131,5)	(13,28)	(-36,4)	(-15,49)	(-30,14)	(-34,15)	(-4,4)	(470,1)	(65,23)	
L1D 29>	(-7,55)	(-19,3)	(6,2)	(62,1)	(-29,85)	(0,65)	(-87,1)	(-53,3)	(-1,14)	(-24,1)	(1,18)	(-28,18)	(-31,15)	(-30,7)	(4,4)	(-2,5)	
L1D 30>	(-20,3)	(13,64)	(0,12)	(1,4)	(-29,1)	(-1,1)	(-27,6)	(6,1)	(-30,6)	(-32,6)	(-31,1)	(-33,2)	(-5,1)	(-4,1)	(-36,0)	(-91,0)	
L1D 31>	(-31,89)	(-191,1)	(-30,43)	(-1,5)	(-55,1)	(1,7)	(0,24)	(-6,7)	(-34,4)	(-108,1)	(-35,62)	(-33,0)	(7,4)	(-86,0)	(-27,4)	(-7,9)	
L1D 32>	(0,32)	(-40,3)	(32,127)	(56,1)	(-68,1)	(-32,8)	(38,3)	(85,1)	(36,2)	(-96,55)	(-31,7)	(-29,4)	(-72,1)	(-37,7)	(33,3)	(-34,3)	
L1D 33>	(-39,27)	(0,124)	(-23,16)	(-66,1)	(-38,24)	(32,5)	(1,3)	(-32,1)	(21,2)	(40,1)	(-36,6)	(-101,1)	(-41,1)	(-100,1)	(-73,1)	(-33,29)	
L1D 34>	(-43,1)	(-36,48)	(0,66)	(-19,1)	(-29,3)	(-40,9)	(-66,1)	(-27,31)	(-34,16)	(-7,1)	(-41,10)	(32,2)	(7,0)	(1,7)	(-2,2)	(-35,26)	
L1D 35>	(-38,9)	(0,92)	(-42,31)	(-1,2)	(-35,65)	(-43,9)	(33,2)	(32,8)	(25,2)	(52,1)	(-34,9)	(1,6)	(-2,3)	(-65,1)	(34,1)	(-72,1)	
L1D 36>	(0,106)	(1,11)	(-36,84)	(-35,29)	(-32,10)	(-39,17)	(5,3)	(-37,5)	(32,12)	(24,6)	(-45,5)	(6,4)	(-33,2)	(-1,8)	(-72,1)	(-18,2)	
L1D 37>	(0,38)	(32,6)	(-46,4)	(-222,1)	(-95,1)	(-37,65)	(1,3)	(-62,3)	(5,2)	(-47,6)	(-2,2)	(-42,6)	(-30,1)	(-36,6)	(-38,1)	(-1,2)	
L1D 38>	(0,47)	(-33,1)	(-39,84)	(-4,4)	(59,1)	(32,6)	(-42,27)	(-17,1)	(-38,97)	(-49,4)	(-2,5)	(-37,22)	(1,10)	(-6,3)	(-48,8)	(-1,5)	
L1D 39>	(0,70)	(-28,8)	(-4,1)	(-46,3)	(-38,7)	(36,0)	(37,0)	(-39,18)	(1,2)	(-7,3)	(-42,2)	(-6,1)	(3,1)	(-50,3)	(2,2)	(-51,2)	
L1D 40>	(32,9)	(-4,16)	(-39,13)	(-43,11)	(15,1)	(-56,7)	(0,115)	(-40,40)	(-53,16)	(-7,10)	(-28,40)	(-52,7)	(-197,2)	(1,22)	(6,5)	(-60,2)	
L1D 41>	(0,96)	(-42,3)	(1,15)	(-54,12)	(-55,12)	(6,4)	(-41,37)	(-8,8)	(-2,3)	(36,1)	(-40,7)	(-1,5)	(-6,1)	(-38,8)	(-43,1)	(-7,1)	
L1D 42>	(-10,11)	(0,123)	(-57,17)	(-59,6)	(-43,3)	(1,44)	(-3,9)	(-42,44)	(-1,17)	(-56,16)	(-41,24)	(32,1)	(-38,6)	(-39,4)	(-7,7)	(-28,21)	
L1D 43>	(-13,11)	(157,3)	(-32,2)	(0,66)	(-28,75)	(-40,1)	(-42,23)	(-43,12)	(-64,1)	(-59,6)	(1,8)	(-12,112)	(154,1)	(-58,7)	(-4,3)	(-46,28)	
L1D 44>	(-42,112)	(-44,1)	(0,9)	(-23,3)	(-60,0)	(-10,0)	(-22,6)	(8,1)	(-76,0)	(-34,0)	(-24,0)	(-15,0)	(1,3)	(-41,0)	(-5,0)	(-12,2)	
L1D 45>	(-22,9)	(-45,57)	(-44,11)	(0,74)	(-63,6)	(-54,2)	(1,18)	(-23,35)	(-1,31)	(-42,5)	(5,6)	(-62,5)	(-46,2)	(-35,1)	(-34,5)	(-31,3)	
L1D 46>	(-46,84)	(-49,82)	(0,18)	(-31,8)	(-23,23)	(-59,12)	(1,9)	(-154,1)	(-64,2)	(-78,1)	(-32,1)	(-44,2)	(7,1)	(-45,1)	(-60,8)	(5,4)	
L1D 47>	(-50,62)	(-47,70)	(-7,1)	(-61,7)	(-48,3)	(0,24)	(-24,4)	(1,4)	(-46,1)	(-336,1)	(3,1)	(-43,2)	(5,3)	(-23,1)	(-110,1)	(-60,7)	
L1D 48>	(5,13)	(0,91)	(-48,51)	(-47,13)	(28,2)	(6,9)	(1,20)	(-129,1)	(-37,2)	(157,3)	(3,4)	(-2,3)	(4,1)	(-20,1)	(-1,3)	(-50,1)	
L1D 49>	(-34,103)	(46,1)	(-47,23)	(-37,0)	(-41,0)	(-113,0)	(-85,0)	(-67,0)	(-49,1)	(0,2)	(1,0)	(-142,0)	(-48,0)	(-127,0)	(-31,0)	(-233,0)	
L1D 50>	(6,3)	(-50,76)	(-84,4)	(0,35)	(-47,3)	(-80,2)	(-49,11)	(-127,2)	(-5,1)	(-85,1)	(-54,1)	(-112,2)	(-191,1)	(-1,8)	(1,12)	(-53,6)	
L1D 51>	(-50,17)	(-26,4)	(6,10)	(0,54)	(-51,122)	(-55,10)	(-16,1)	(-52,5)	(-54,1)	(-48,5)	(1,29)	(-2,4)	(-1,13)	(-174,1)	(-85,1)	(34,1)	
L1D 52>	(-59,3)	(-12,7)	(0,68)	(-52,127)	(-53,10)	(-49,11)	(-1,10)	(-2,4)	(6,15)	(-17,3)	(1,28)	(-9,1)	(-51,44)	(-54,1)	(-27,4)	(5,1)	
L1D 53>	(0,41)	(1,43)	(6,15)	(-1,6)	(-27,2)	(-66,1)	(-52,11)	(-49,3)	(-54,4)	(-225,1)	(-61,2)	(-42,6)	(-53,81)	(-220,2)	(-64,1)	(-60,1)	
L1D 54>	(-53,14)	(1,73)	(-14,4)	(5,3)	(-54,83)	(0,30)	(-139,1)	(-55,2)	(-96,1)	(-11,2)	(-165,1)	(6,5)	(-51,2)	(158,1)	(-56,1)	(-1,9)	
L1D 55>	(-14,1)	(-55,73)	(6,2)	(0,26)	(-54,15)	(60,1)	(5,5)	(-56,2)	(-1,6)	(-2,1)	(-85,1)	(-88,1)	(-69,1)	(-58,1)	(-15,1)	(1,10)	
L1D 56>	(5,10)	(-113,2)	(-56,81)	(-232,2)	(0,49)	(1,19)	(-34,1)	(-55,28)	(-88,1)	(-104,1)	(-166,2)	(-1,2)	(-117,1)	(-95,2)	(-60,1)	(-53,6)	
L1D 57>	(0,87)	(-57,107)	(5,16)	(-58,2)	(-16,1)	(-92,3)	(-56,32)	(1,31)	(-237,1)	(-11,3)	(-75,1)	(-54,9)	(-1,15)	(7,1)	(2,1)	(-41,3)	
L1D 58>	(-59,11)	(-55,7)	(0,64)	(-58,100)	(1,26)	(5,18)	(-57,21)	(-1,22)	(-169,2)	(77,1)	(-125,1)	(6,4)	(-60,1)	(229,1)	(-99,1)	(-44,1)	
L1D 59>	(-59,88)	(-56,5)	(6,12)	(-12,3)	(0,63)	(-58,14)	(-10,1)	(5,7)	(-60,4)	(-82,1)	(-62,1)	(1,13)	(-1,3)	(-63,1)	(-72,2)	(25,1)	
L1D 60>	(5,18)	(0,43)	(1,15)	(-176,2)	(-61,6)	(-57,4)	(6,12)	(-109,1)	(-129,1)	(-59,28)	(-1,7)	(-29,1)	(-175,1)	(-32,1)	(-60,116)	(-87,3)	
L1D 61>	(-61,105)	(5,4)	(6,3)	(0,29)	(-62,4)	(1,11)	(96,1)	(-60,23)	(-91,1)	(-1,13)	(-110,1)	(-94,1)	(-79,1)	(88,1)	(-144,1)	(-59,1)	
L1D 62>	(-66,3)	(-59,5)	(6,5)	(91,1)	(0,69)	(-62,96)	(-61,46)	(-1,11)	(-69,4)	(-11,2)	(72,2)	(-121,2)	(-43,5)	(-33,3)	(1,38)	(-63,6)	
L1D 63>	(-62,19)	(-63,89)	(-61,2)	(1,9)	(6,13)	(65,5)	(-64,5)	(-60,2)	(240,1)	(-1,5)	(-68,1)	(0,37)	(-86,1)	(-96,2)	(5,1)	(-59,3)	
L1D 64>	(-60,6)	(170,1)	(-61,1)	(-63,57)	(1,83)	(4,2)	(65,53)	(64,14)	(0,22)	(-64,6)	(-146,1)	(-127,13)	(6,5)	(104,1)	(94,1)	(151,1)	
L1D 65>	(0,103)	(-128,7)	(-123,2)	(-65,6)	(-64,3)	(1,4)	(65,1)	(-62,13)	(-127,1)	(-70,1)	(2,3)	(436,1)	(-63,4)	(-22,1)	(-59,3)	(-11,1)	
L1D 66>	(-66,83)	(-60,13)	(6,7)	(-62,9)	(5,14)	(-67,4)	(2,7)	(-126,8)	(-1,10)	(0,47)	(-10,1)	(-2,2)	(-63,3)	(-65,15)	(-59,2)	(1,19)	
L1D 67>	(5,105)	(4,18)	(-66,17)	(-59,65)	(-124,12)	(0,54)	(1,14)	(-67,88)	(17,30)	(-47,19)	(-123,28)	(-155,2)	(-16,1)	(-106,1)	(14,4)	(-1,7)	
L1D 68>	(0,83)	(-215,5)	(5,11)	(-1,8)	(-68,103)	(1,34)	(9,25)	(-54,2)	(-119,6)	(-67,24)	(-177,2)	(-23,1)	(94,1)	(-167,1)	(44,1)	(-55,3)	
L1D 69>	(-69,61)	(-53,111)	(0,22)	(5,22)	(1,20)	(20,2)	(11,50)	(-68,6)	(-119,3)	(-1,8)	(-40,2)	(-117,10)	(-72,2)	(-99,1)	(-156,1)	(-70,5)	
L1D 70>	(-53,85)	(6,9)	(-69,18)	(-75,2)	(1,9)	(5,6)	(-71,2)	(-117,9)	(-1,7)	(0,42)	(-210,1)	(-118,1)	(11,5)	(-70,69)	(-211,4)	(-54,3)	
L1D 71>	(1,15)	(-104,2)	(-87,2)	(-71,107)	(0,39)	(-49,5)	(6,12)	(5,15)	(-68,1)	(-106,1)	(-70,18)	(-72,1)	(-1,6)	(-69,4)	(-83,1)	(-101,1)	
L1D 72>	(-72,99)	(92,10)	(5,9)	(-71,16)	(-186,2)	(-70,2)	(-31,19)	(0,62)	(1,15)	(-66,1)	(94,1)	(8,11)	(-1,8)	(-74,4)	(6,7)	(-21,5)	
L1D 73>	(-48,24)	(19,12)	(0,61)	(6,7)	(-16,1)	(-75,5)	(-46,8)	(-11,3)	(1,24)	(-45,28)	(-73,99)	(-76,2)	(-72,25)	(-71,5)	(-109,2)	(-1,12)	
L1D 74>	(6,30)	(-73,38)	(1,28)	(-72,2)	(-82,2)	(-75,8)	(0,87)	(19,105)	(-76,3)	(-74,83)	(-9,3)	(-109,2)	(-70,2)	(-1,7)	(-93,2)	(-252,1)	
L1D 75>	(23,67)	(-104,4)	(-75,111)	(6,17)	(0,77)	(-105,6)	(-1,9)	(-76,1)	(22,27)	(1,43)	(-41,62)	(21,2)	(-144,2)	(-42,12)	(212,2)	(-74,23)	
L1D 76>	(-1,10)	(6,14)	(-4,1)	(5,12)	(-75,28)	(1,19)	(0,63)	(-93,4)	(-134,7)	(-80,6)	(-71,2)	(22,3)	(-76,122)	(-83,5)	(-77,9)	(-143,2)	
L1D 77>	(5,10)	(0,38)	(-78,3)	(-80,1)	(-1,6)	(-77,83)	(229,1)	(-81,4)	(-76,11)	(-100,2)	(1,14)	(-2,1)	(-42,1)	(-79,3)	(6,9)	(-41,1)	
L1D 78>	(5,18)	(-1,5)	(-78,104)	(-90,2)	(-77,41)	(-86,2)	(-79,3)	(0,51)	(-84,2)	(-11,1)	(11,1)	(-27,1)	(-74,1)	(-83,6)	(-16,2)	(1,23)	
L1D 79>	(5,7)	(1,10)	(-79,115)	(-2,2)	(-86,2)	(-70,2)	(-85,2)	(258,1)	(-1,5)	(-218,1)	(-78,27)	(-80,1)	(0,38)	(-111,1)	(6,1)	(-16,1)	
L1D 80>	(5,21)	(-1,5)	(-38,2)	(4,3)	(-27,2)	(22,6)	(1,21)	(-81,1)	(-82,3)	(-42,2)	(0,47)	(-80,70)	(-79,8)	(-141,1)	(38,3)	(6,5)	
L1D 81>	(48,1)	(-81,122)	(6,37)	(-80,25)	(5,38)	(-69,20)	(-76,3)	(0,98)	(-189,6)	(23,38)	(-41,29)	(-83,7)	(-38,7)	(-84,5)	(1,39)	(-82,4)	
L1D 82>	(-1,11)	(1,26)	(-83,5)	(-31,3)	(6,15)	(0,57)	(165,1)	(-81,18)	(-82,116)	(5,13)	(-88,7)	(-79,2)	(-86,3)	(-201,3)	(-87,3)	(-80,3)	
L1D 83>	(-83,70)	(0,35)	(5,6)	(-81,2)	(6,12)	(4,2)	(-94,2)	(-359,2)	(-16,1)	(-21,1)	(-82,22)	(-79,1)	(1,17)	(-1,4)	(-87,2)	(-67,1)	
L1D 84>	(1,11)	(0,31)	(-124,1)	(-83,11)	(-84,73)	(-141,1)	(-88,1)	(-180,1)	(6,3)	(-71,1)	(-65,1)	(-163,1)	(-9,1)	(-94,1)	(38,1)	(-13,1)	
L1D 85>	(-85,74)	(-1,7)	(1,18)	(-214,2)	(0,32)	(6,13)	(-199,2)	(-84,21)	(-86,6)	(-213,2)	(-16,3)	(-87,3)	(-10,1)	(-2,2)	(-181,1)	(-41,1)	
L1D 86>	(1,11)	(-86,69)	(-109,24)	(-93,1)	(-365,7)	(-248,1)	(-17,2)	(0,24)	(-1,6)	(-108,23)	(-85,15)	(22,1)	(-115,2)	(-32,1)	(6,4)	(-27,1)	
L1D 87>	(-87,81)	(-88,4)	(-109,60)	(-110,13)	(-86,26)	(5,2)	(1,8)	(-52,2)	(17,2)	(0,23)	(-2,6)	(-1,3)	(-111,2)	(-90,1)	(-27,2)	(-51,1)	
L1D 88>	(-1,16)	(0,53)	(-46,19)	(-111,26)	(-87,31)	(-88,113)	(-89,4)	(5,9)	(70,1)	(-2,2)	(6,16)	(1,16)	(-86,4)	(-10,2)	(-91,3)	(-11,2)	
L1D 89>	(-89,109)	(0,56)	(1,5)	(-88,72)	(-121,1)	(-51,1)	(-10,1)	(-7,2)	(-90,3)	(5,1)	(-114,2)	(-67,1)	(-99,1)	(-36,1)	(-1,7)	(-40,1)	
L1D 90>	(-90,5)	(-163,0)	(0,5)	(-1,2)	(-5,0)	(1,4)	(-89,70)	(5,0)	(-103,0)	(-91,0)	(-97,0)	(-41,0)	(-69,0)	(-83,0)	(-207,0)	(-54,0)	
L1D 91>	(-89,83)	(6,1)	(-30,1)	(1,23)	(56,1)	(-1,0)	(5,0)	(-330,0)	(0,8)	(-91,6)	(-57,0)	(-95,0)	(-90,5)	(-49,0)	(-27,1)	(-292,0)	
L1D 92>	(17,2)	(-92,77)	(-93,3)	(355,1)	(-91,12)	(1,10)	(-54,2)	(5,5)	(-3,2)	(0,35)	(6,8)	(-1,9)	(-89,1)	(-164,1)	(167,1)	(-96,1)	
L1D 93>	(-93,64)	(6,7)	(1,11)	(5,5)	(-4,2)	(0,30)	(-98,1)	(-94,3)	(-1,4)	(-87,1)	(-70,1)	(-155,1)	(-68,1)	(-177,1)	(-92,25)	(-2,16)	
L1D 94>	(-5,5)	(5,21)	(0,65)	(-94,119)	(6,18)	(-16,3)	(-105,2)	(-3,55)	(1,47)	(-370,2)	(12,1)	(-38,3)	(-1,13)	(-246,1)	(-93,24)	(-15,1)	
L1D 95>	(-95,75)	(6,10)	(-4,30)	(0,37)	(-176,6)	(-5,1)	(1,24)	(-94,13)	(5,1)	(-105,1)	(-277,1)	(-1,5)	(-146,1)	(-252,1)	(-164,1)	(-283,1)	
L1D 96>	(-285,2)	(1,24)	(-5,31)	(-50,8)	(0,67)	(6,14)	(-96,102)	(-98,2)	(-79,7)	(7,3)	(-95,39)	(8,2)	(-41,5)	(-1,10)	(-62,1)	(-77,1)	
L1D 97>	(-97,85)	(-96,31)	(0,61)	(-1,12)	(6,16)	(-417,1)	(-334,1)	(-104,2)	(-103,1)	(5,2)	(-287,1)	(1,16)	(-77,1)	(-94,1)	(-6,4)	(-109,1)	
L1D 98>	(-1,5)	(-98,93)	(-97,16)	(5,15)	(-99,2)	(0,54)	(-117,2)	(-10,1)	(1,23)	(-193,1)	(-2,1)	(-49,1)	(-109,1)	(6,10)	(-7,4)	(-111,1)	
L1D 99>	(1,17)	(-99,72)	(5,13)	(-306,1)	(-101,1)	(6,13)	(0,41)	(-94,2)	(-1,6)	(-96,2)	(-216,2)	(-98,13)	(-2,1)	(-438,1)	(-155,1)	(17,1)	
L1D 100>	(-100,78)	(-131,2)	(0,76)	(5,11)	(1,25)	(-99,28)	(-119,1)	(6,1)	(-146,2)	(-43,1)	(-1,5)	(-101,3)	(-98,2)	(-97,1)	(-4,1)	(-141,1)	
L1D 101>	(22,1)	(64,1)	(211,1)	(-101,73)	(-100,18)	(-38,1)	(5,6)	(0,39)	(-199,1)	(-233,2)	(-102,4)	(-232,1)	(1,10)	(-79,1)	(27,1)	(-1,6)	
L1D 102>	(-103,12)	(-101,23)	(-102,69)	(-14,1)	(1,21)	(5,17)	(0,40)	(-2,2)	(-131,1)	(-1,1)	(-187,1)	(-104,1)	(-100,2)	(27,1)	(-155,1)	(-153,1)	
L1D 103>	(0,51)	(6,12)	(-7,2)	(-8,3)	(-17,1)	(-168,1)	(-1,6)	(-38,2)	(5,7)	(28,1)	(-103,81)	(-102,12)	(1,14)	(-106,3)	(-30,1)	(-104,4)	
L1D 104>	(0,63)	(1,25)	(5,9)	(-104,76)	(-270,2)	(-2,4)	(6,10)	(-41,4)	(-101,3)	(-5,3)	(-1,4)	(-106,2)	(-187,1)	(-105,3)	(13,1)	(-103,41)	
L1D 105>	(-1,9)	(0,54)	(5,16)	(1,13)	(-2,3)	(-110,1)	(-104,16)	(112,1)	(-61,1)	(-105,79)	(-106,1)	(6,16)	(-102,4)	(-22,2)	(-131,2)	(-172,1)	
L1D 106>	(-294,1)	(104,1)	(6,7)	(1,13)	(-62,1)	(-108,1)	(-118,1)	(0,32)	(5,2)	(-106,75)	(-105,11)	(-2,1)	(-26,1)	(-1,10)	(-107,2)	(-115,1)	
L1D 107>	(0,68)	(-139,4)	(-106,40)	(-117,3)	(1,31)	(6,17)	(2,3)	(-107,97)	(-1,8)	(-155,3)	(-98,1)	(-295,4)	(-108,3)	(-2,6)	(-103,3)	(-105,2)	
L1D 108>	(0,97)	(1,46)	(-107,32)	(-108,114)	(-126,4)	(87,7)	(-105,2)	(4,3)	(5,6)	(-1,13)	(6,20)	(-104,1)	(-20,1)	(60,1)	(27,1)	(-32,1)	
L1D 109>	(6,21)	(-109,124)	(-1,11)	(-16,1)	(0,85)	(-112,7)	(5,25)	(1,35)	(-103,2)	(12,3)	(7,2)	(-111,4)	(-43,6)	(41,2)	(-108,17)	(-3,3)	
L1D 110>	(1,22)	(6,24)	(-1,4)	(-109,12)	(-114,4)	(-110,108)	(59,5)	(12,3)	(-14,4)	(0,57)	(-180,3)	(5,13)	(-112,1)	(-116,3)	(8,2)	(-96,1)	
L1D 111>	(-111,90)	(-1,14)	(1,38)	(0,104)	(-220,4)	(5,14)	(-113,4)	(-112,5)	(-35,4)	(-114,3)	(-13,6)	(221,1)	(7,3)	(-60,2)	(-105,2)	(-110,32)	
L1D 112>	(25,2)	(-164,2)	(-115,2)	(-98,2)	(-48,1)	(-175,1)	(1,15)	(0,41)	(-191,1)	(16,4)	(-167,1)	(5,10)	(-112,66)	(-116,1)	(-1,2)	(-113,3)	
L1D 113>	(-113,123)	(-112,34)	(-111,1)	(0,117)	(-156,2)	(-1,7)	(25,2)	(35,2)	(-97,2)	(34,6)	(1,34)	(-229,2)	(-132,3)	(5,23)	(-114,16)	(-115,3)	
L1D 114>	(0,26)	(-110,1)	(-113,17)	(-114,68)	(-1,6)	(1,9)	(-67,12)	(-2,5)	(6,8)	(-88,1)	(5,6)	(-123,1)	(-156,1)	(-155,2)	(-163,1)	(-180,1)	
L1D 115>	(-114,17)	(-1,11)	(0,37)	(-115,97)	(1,13)	(-121,3)	(-92,2)	(6,16)	(-21,1)	(-110,1)	(-116,2)	(3,1)	(-90,1)	(-400,1)	(-123,1)	(5,6)	
L1D 116>	(-116,125)	(-138,2)	(1,19)	(0,32)	(-7,2)	(-140,4)	(-126,4)	(-125,2)	(-2,5)	(-114,2)	(-112,2)	(5,8)	(-115,25)	(-1,9)	(-118,3)	(-110,1)	
L1D 117>	(-117,103)	(0,94)	(-116,33)	(1,26)	(-1,10)	(-219,4)	(-115,9)	(-43,3)	(-36,3)	(275,2)	(-414,2)	(6,11)	(-16,1)	(-125,1)	(188,1)	(-114,7)	
