L1D 5>	(38,1)	(-13,1)	(-73,1)	(1,1)	(-39,1)	(-8,1)	(-9,0)	(49,109)	(0,1)	(-69,23)	(-2,0)	(-6,0)	(-5,5)	(3,0)	(-3,1)	(-7,2)	
L1D 6>	(17,126)	(-3,20)	(30,41)	(-7,61)	(27,36)	(-9,86)	(-6,117)	(-8,41)	(-2,10)	(2,26)	(-4,29)	(0,102)	(1,23)	(-1,59)	(-5,59)	(-13,1)	
L1D 7>	(30,44)	(-1,22)	(-7,78)	(74,9)	(0,90)	(1,40)	(28,8)	(-4,15)	(-2,1)	(-5,20)	(11,62)	(-8,86)	(-9,31)	(8,27)	(2,25)	(-11,60)	
L1D 8>	(34,3)	(-1,17)	(-6,2)	(-9,6)	(12,1)	(1,3)	(-43,1)	(-10,2)	(-8,51)	(0,3)	(-7,11)	(-2,1)	(2,2)	(-5,5)	(27,123)	(-3,1)	
L1D 9>	(-37,1)	(-1,2)	(2,3)	(38,8)	(-7,3)	(1,5)	(-3,1)	(0,3)	(-6,2)	(-12,0)	(-2,9)	(-8,3)	(-10,3)	(-11,1)	(49,88)	(-9,33)	
L1D 10>	(-3,4)	(-118,1)	(-8,1)	(-188,0)	(-26,0)	(0,0)	(99,1)	(-7,2)	(-11,125)	(1,0)	(-10,17)	(-122,2)	(-12,0)	(-2,0)	(-9,1)	(-13,1)	
L1D 11>	(6,1)	(-15,0)	(1,2)	(-11,7)	(-118,91)	(-122,3)	(27,0)	(-4,0)	(-3,0)	(0,0)	(-90,0)	(11,0)	(-67,0)	(-10,0)	(146,0)	(-49,0)	
L1D 12>	(63,0)	(4,0)	(-281,0)	(-12,5)	(27,74)	(7,0)	(49,36)	(-6,0)	(2,0)	(-44,0)	(-16,0)	(-3,0)	(9,0)	(-13,0)	(5,0)	(-15,0)	
L1D 13>	(27,122)	(12,1)	(5,1)	(-13,35)	(91,7)	(-3,3)	(42,0)	(39,6)	(-17,0)	(3,0)	(-16,0)	(116,0)	(-9,0)	(-2,0)	(-7,0)	(-11,0)	
L1D 14>	(-10,3)	(27,9)	(2,29)	(-14,35)	(63,30)	(-6,68)	(-2,23)	(6,4)	(-13,3)	(-21,5)	(65,17)	(0,4)	(19,9)	(3,5)	(-15,15)	(-1,1)	
L1D 15>	(7,0)	(27,13)	(49,121)	(39,7)	(-12,10)	(-9,0)	(31,0)	(-22,2)	(5,0)	(51,0)	(91,1)	(1,16)	(-15,1)	(-5,0)	(-11,0)	(-3,0)	
L1D 16>	(-10,25)	(5,117)	(22,1)	(-20,1)	(-16,27)	(0,8)	(39,74)	(-13,16)	(-11,2)	(2,2)	(4,1)	(26,2)	(1,2)	(25,2)	(23,1)	(6,1)	
L1D 17>	(-17,94)	(19,0)	(6,0)	(17,0)	(0,0)	(-7,0)	(-36,0)	(-6,1)	(-3,0)	(5,0)	(-9,0)	(-10,0)	(-18,0)	(-14,0)	(-2,0)	(-11,0)	
L1D 18>	(-286,1)	(0,0)	(18,0)	(5,1)	(6,0)	(24,0)	(2,0)	(-1,0)	(21,0)	(-20,3)	(-10,3)	(90,5)	(-13,109)	(-8,1)	(-18,8)	(4,0)	
L1D 19>	(-5,12)	(0,91)	(17,12)	(26,8)	(10,6)	(-19,104)	(-8,1)	(-1,10)	(-2,10)	(-3,7)	(22,4)	(3,22)	(4,7)	(2,8)	(13,4)	(-29,3)	
L1D 20>	(-20,45)	(-34,118)	(-4,14)	(6,3)	(-1,2)	(8,1)	(12,2)	(-3,2)	(-40,1)	(-18,1)	(14,1)	(-27,1)	(-16,0)	(3,6)	(19,6)	(15,114)	
L1D 21>	(-15,80)	(-213,3)	(-26,17)	(20,62)	(-7,11)	(-21,15)	(0,5)	(-18,3)	(-16,4)	(-42,7)	(-10,20)	(-27,3)	(-24,1)	(-22,1)	(11,1)	(1,1)	
L1D 22>	(-13,53)	(-22,97)	(21,23)	(-2,7)	(2,16)	(-4,26)	(1,14)	(-28,8)	(-213,3)	(14,6)	(0,17)	(25,16)	(20,6)	(-1,9)	(12,9)	(10,8)	
L1D 23>	(-22,61)	(-23,100)	(2,22)	(-72,27)	(-244,27)	(-29,13)	(11,23)	(-2,16)	(-16,21)	(-215,39)	(-4,1)	(-30,7)	(17,7)	(-88,29)	(58,35)	(-243,36)	
L1D 24>	(-18,8)	(-244,26)	(0,6)	(-26,22)	(-25,8)	(-24,39)	(-7,0)	(15,7)	(-29,11)	(8,4)	(-8,7)	(-89,3)	(-216,85)	(17,5)	(-245,4)	(-28,8)	
L1D 25>	(-56,1)	(-217,33)	(-45,11)	(-24,1)	(-28,1)	(11,0)	(-25,4)	(-9,0)	(7,1)	(13,0)	(9,1)	(-3,0)	(-39,4)	(-48,112)	(-5,0)	(-1,0)	
L1D 26>	(110,5)	(-33,4)	(37,14)	(-26,95)	(-110,5)	(3,3)	(-22,25)	(74,2)	(10,39)	(0,3)	(-28,27)	(-29,36)	(6,11)	(-218,47)	(-1,4)	(-10,1)	
L1D 27>	(-43,118)	(-9,0)	(-25,0)	(-27,2)	(-219,5)	(15,10)	(-20,0)	(-7,0)	(-10,0)	(66,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 28>	(44,24)	(-35,27)	(-21,14)	(-19,14)	(-220,19)	(-18,11)	(0,8)	(-28,107)	(-101,0)	(-12,2)	(-93,0)	(-25,1)	(-6,1)	(-22,1)	(2,1)	(6,1)	
L1D 29>	(0,4)	(-2,0)	(-54,0)	(-29,109)	(-1,0)	(-46,5)	(1,2)	(3,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 30>	(-21,1)	(-37,0)	(-35,0)	(-30,13)	(0,1)	(-1,3)	(15,0)	(3,1)	(-10,0)	(-43,121)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 31>	(-31,113)	(-35,1)	(-38,2)	(-32,15)	(5,12)	(-2,8)	(-6,7)	(1,0)	(0,5)	(2,0)	(11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 32>	(-39,9)	(0,6)	(-24,3)	(3,4)	(20,1)	(8,4)	(6,1)	(2,2)	(9,4)	(1,9)	(10,8)	(-32,117)	(-34,0)	(-7,2)	(7,4)	(-2,4)	
L1D 33>	(-33,114)	(-25,10)	(6,42)	(-24,3)	(-1,6)	(-40,2)	(3,2)	(1,9)	(5,2)	(0,8)	(7,2)	(9,2)	(10,6)	(38,60)	(-37,2)	(11,2)	
L1D 34>	(1,16)	(-34,117)	(0,5)	(-27,5)	(-3,1)	(-2,3)	(-7,3)	(7,1)	(-14,11)	(-41,1)	(38,0)	(2,6)	(10,7)	(5,4)	(4,2)	(3,1)	
L1D 35>	(-35,92)	(0,3)	(-43,28)	(-3,5)	(6,3)	(7,4)	(-227,1)	(4,5)	(-10,3)	(-2,4)	(-337,2)	(1,16)	(-37,0)	(-19,1)	(5,1)	(2,1)	
L1D 36>	(7,3)	(1,68)	(-36,108)	(0,2)	(-2,6)	(3,24)	(-228,2)	(2,6)	(-39,0)	(-4,9)	(6,8)	(-95,1)	(4,0)	(5,5)	(-3,0)	(-37,0)	
L1D 37>	(-5,2)	(-34,3)	(-72,12)	(-7,2)	(-1,71)	(-172,27)	(-37,65)	(-31,16)	(2,6)	(-27,1)	(-229,31)	(-59,0)	(-3,3)	(-4,3)	(-6,2)	(-102,0)	
L1D 38>	(-230,12)	(15,17)	(11,87)	(-38,28)	(-6,4)	(-40,6)	(-32,13)	(-229,1)	(-41,2)	(-39,1)	(-2,3)	(-4,5)	(-9,0)	(4,0)	(1,1)	(-44,0)	
L1D 39>	(-81,40)	(-39,113)	(-48,63)	(0,22)	(-30,125)	(2,6)	(10,29)	(-33,17)	(-3,3)	(-231,1)	(1,7)	(-7,9)	(-259,3)	(52,6)	(4,3)	(-40,17)	
L1D 40>	(-25,75)	(-8,9)	(38,5)	(15,6)	(-36,14)	(2,1)	(65,79)	(-40,118)	(-1,5)	(-2,7)	(-4,4)	(-7,4)	(-6,13)	(-232,24)	(1,40)	(-34,14)	
L1D 41>	(-41,78)	(-52,1)	(1,7)	(-3,0)	(-4,0)	(-7,19)	(3,0)	(-5,4)	(-1,2)	(-8,2)	(2,0)	(-232,0)	(-42,0)	(-9,0)	(-2,2)	(4,1)	
L1D 42>	(68,5)	(37,11)	(-30,16)	(-1,11)	(-6,7)	(-40,2)	(-35,4)	(2,1)	(1,27)	(-2,5)	(-3,8)	(-42,87)	(-10,7)	(0,7)	(-8,4)	(-342,3)	
L1D 43>	(-43,102)	(-7,7)	(-9,21)	(-3,49)	(-2,33)	(6,7)	(-11,21)	(-38,33)	(3,1)	(11,13)	(-4,21)	(0,20)	(-108,4)	(-263,6)	(-49,1)	(-27,6)	
L1D 44>	(-63,19)	(0,1)	(8,1)	(-44,81)	(-62,40)	(66,16)	(180,9)	(-43,3)	(1,0)	(-32,7)	(-2,9)	(11,2)	(-39,0)	(10,0)	(-76,79)	(-30,82)	
L1D 45>	(-45,15)	(0,3)	(-48,12)	(-44,71)	(1,3)	(-3,7)	(11,16)	(10,7)	(-39,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 46>	(-35,1)	(-1,52)	(10,50)	(-45,105)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 47>	(-1,1)	(81,2)	(-47,1)	(11,1)	(-46,92)	(57,9)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 48>	(-11,27)	(24,47)	(21,68)	(25,34)	(38,13)	(41,15)	(-6,4)	(26,13)	(27,9)	(23,15)	(42,8)	(28,5)	(37,14)	(39,5)	(-72,8)	(0,16)	
L1D 49>	(51,0)	(-118,0)	(-11,59)	(-54,0)	(-6,65)	(-5,3)	(-2,2)	(24,0)	(41,0)	(1,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 50>	(385,98)	(-49,65)	(-30,36)	(-50,13)	(0,14)	(-1,115)	(-7,1)	(1,98)	(-5,18)	(3,1)	(-8,1)	(-6,1)	(57,2)	(1,0)	(1,0)	(1,0)	
L1D 51>	(-50,113)	(-30,6)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 52>	(-5,8)	(-30,79)	(0,0)	(-51,0)	(-4,0)	(-20,0)	(52,1)	(-82,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 53>	(-1,0)	(-13,0)	(-52,122)	(-100,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 54>	(-109,94)	(0,0)	(-11,0)	(-56,0)	(-49,0)	(-57,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 55>	(-44,122)	(195,8)	(-84,8)	(-30,82)	(-3,0)	(-54,0)	(-11,3)	(2,4)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 56>	(-55,85)	(1,0)	(-11,26)	(-10,1)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 57>	(0,0)	(-75,0)	(-82,26)	(-1,0)	(-11,108)	(-10,44)	(-56,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 58>	(-49,0)	(44,0)	(-63,0)	(-76,0)	(-11,35)	(-57,0)	(1,102)	(-74,0)	(-81,0)	(-78,0)	(-58,0)	(-5,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 59>	(129,0)	(-3,112)	(-2,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 60>	(124,1)	(-9,2)	(-61,73)	(-77,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 61>	(-77,25)	(125,2)	(0,2)	(3,1)	(-6,66)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 62>	(-74,26)	(1,10)	(127,8)	(123,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 63>	(-76,19)	(-58,23)	(-78,1)	(-81,6)	(-75,94)	(-90,1)	(-63,0)	(-79,5)	(-48,3)	(-77,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 64>	(-79,0)	(-64,89)	(-62,0)	(-37,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 65>	(-61,23)	(-99,85)	(-58,76)	(1,17)	(-90,6)	(-76,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 66>	(-51,27)	(0,0)	(133,0)	(-110,26)	(-100,95)	(219,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 67>	(-1,12)	(-226,3)	(-180,1)	(-183,2)	(-181,3)	(-182,1)	(-201,1)	(-188,1)	(-185,1)	(-187,1)	(1,1)	(-95,3)	(-48,7)	(1,0)	(1,0)	(1,0)	
L1D 68>	(-110,52)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 69>	(0,1)	(3,3)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 70>	(-77,91)	(-80,5)	(-72,0)	(-62,2)	(-18,0)	(-74,5)	(-78,1)	(-79,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 71>	(-74,22)	(0,7)	(-1,55)	(-48,5)	(-228,0)	(-80,61)	(-63,117)	(-78,111)	(-73,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 72>	(-63,109)	(-79,0)	(-75,18)	(-44,1)	(-34,0)	(-1,0)	(-81,0)	(-65,1)	(-90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 73>	(1,1)	(0,1)	(-2,1)	(-74,75)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 74>	(-29,7)	(1,8)	(-81,0)	(-74,12)	(-100,12)	(-62,60)	(-79,5)	(-78,104)	(-63,17)	(-75,36)	(-44,14)	(-72,6)	(-90,27)	(1,0)	(1,0)	(1,0)	
L1D 75>	(-63,82)	(-38,26)	(-2,8)	(-79,5)	(-91,1)	(-89,2)	(-37,31)	(0,0)	(-72,90)	(-58,29)	(-76,40)	(-65,15)	(-90,20)	(-78,40)	(-74,5)	(-59,7)	
L1D 76>	(-81,78)	(-72,1)	(-103,1)	(-71,1)	(-89,1)	(-58,1)	(-78,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 77>	(44,1)	(-37,105)	(-62,82)	(-79,44)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 78>	(-1,111)	(-63,88)	(-95,1)	(-80,16)	(-62,40)	(-65,15)	(-79,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 79>	(-37,46)	(-63,73)	(-72,8)	(-74,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 80>	(1,2)	(10,1)	(18,1)	(-71,8)	(28,2)	(2,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 81>	(-72,94)	(-75,19)	(-74,25)	(-79,73)	(-67,2)	(114,52)	(1,31)	(-38,1)	(-56,68)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 82>	(-57,104)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 83>	(11,119)	(118,4)	(-83,1)	(-80,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 84>	(140,12)	(-110,26)	(135,26)	(-84,1)	(5,5)	(17,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 85>	(-103,2)	(-105,66)	(1,2)	(-92,11)	(-85,3)	(-108,1)	(-99,0)	(-65,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 86>	(5,47)	(-104,94)	(-109,12)	(2,1)	(0,18)	(-86,24)	(-106,32)	(-93,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 87>	(-104,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 88>	(-115,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 89>	(-105,81)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 90>	(-74,26)	(-90,121)	(-11,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 91>	(-52,7)	(0,1)	(-109,1)	(-86,3)	(-104,118)	(-89,2)	(-102,1)	(-107,0)	(-103,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 92>	(-18,1)	(-65,28)	(-36,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 93>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 94>	(-11,9)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 95>	(-98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 96>	(-9,9)	(-113,1)	(-18,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 97>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 98>	(-18,5)	(-6,105)	(-16,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 99>	(-1,123)	(-91,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 100>	(-100,14)	(-74,14)	(-98,0)	(-42,4)	(-18,2)	(-96,1)	(-113,0)	(-51,77)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 101>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 102>	(-57,79)	(-16,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 103>	(-81,112)	(-100,2)	(-92,68)	(1,0)	(-85,0)	(-105,12)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 104>	(-108,1)	(-91,83)	(-104,40)	(-86,47)	(0,33)	(-101,0)	(-109,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 105>	(-92,107)	(-42,1)	(-65,39)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 106>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 107>	(-100,1)	(-128,1)	(-108,1)	(13,3)	(-107,8)	(7,2)	(3,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 108>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 109>	(-104,0)	(-1,1)	(-109,0)	(11,0)	(0,0)	(-99,1)	(-108,0)	(-103,19)	(-91,120)	(-107,6)	(1,0)	(-106,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 110>	(-110,110)	(118,27)	(114,34)	(-68,4)	(-84,4)	(-66,4)	(0,0)	(1,0)	(-132,0)	(-115,0)	(-114,0)	(-129,0)	(-116,0)	(1,0)	(1,0)	(1,0)	
L1D 111>	(-115,0)	(-116,0)	(-114,0)	(1,1)	(-113,0)	(-112,0)	(11,121)	(-1,0)	(-133,0)	(-132,0)	(-110,0)	(-117,0)	(-131,0)	(0,0)	(-111,0)	(-125,0)	
L1D 112>	(-115,23)	(9,36)	(-116,19)	(-112,11)	(-1,46)	(1,108)	(-111,11)	(-117,11)	(-114,7)	(-130,5)	(0,8)	(-113,11)	(-131,1)	(-133,3)	(-129,4)	(-132,2)	
L1D 113>	(-95,44)	(-9,6)	(-116,7)	(1,101)	(-1,34)	(0,3)	(-113,26)	(-114,5)	(-111,5)	(-115,7)	(4,11)	(-112,10)	(-132,4)	(-2,3)	(-6,1)	(-130,1)	
L1D 114>	(-44,72)	(-180,40)	(-1,43)	(1,46)	(-117,5)	(-115,5)	(-112,4)	(-3,1)	(-111,1)	(-116,9)	(-133,1)	(-113,7)	(-114,7)	(-2,2)	(-28,2)	(-130,1)	
L1D 115>	(1,38)	(-1,23)	(-112,3)	(-114,5)	(-44,81)	(-116,2)	(-115,3)	(-2,4)	(-119,0)	(-113,3)	(-130,1)	(-111,1)	(-117,3)	(-132,3)	(-135,1)	(-3,0)	
L1D 116>	(-1,87)	(1,57)	(-30,5)	(-116,13)	(-115,6)	(-113,13)	(-133,5)	(-114,15)	(-130,3)	(-119,2)	(-111,4)	(-117,5)	(-112,6)	(-3,1)	(-126,1)	(-127,1)	
L1D 117>	(-117,9)	(-1,119)	(-133,3)	(-112,10)	(-2,1)	(-115,9)	(-116,5)	(-3,3)	(-114,17)	(1,8)	(-113,13)	(-4,3)	(-111,4)	(-131,2)	(0,3)	(-130,4)	
L1D 118>	(-1,84)	(-184,5)	(1,54)	(-4,1)	(-3,2)	(-117,1)	(-113,1)	(-6,1)	(-112,1)	(-2,1)	(-32,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 119>	(-2,11)	(1,9)	(-117,1)	(-3,2)	(-114,1)	(0,1)	(-119,6)	(2,10)	(8,5)	(-4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 120>	(-4,5)	(-134,1)	(-120,2)	(-118,2)	(-137,2)	(-6,1)	(-121,1)	(-38,5)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 121>	(1,23)	(-122,3)	(-121,2)	(-142,1)	(-123,1)	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 122>	(-124,1)	(-10,13)	(-127,2)	(-121,2)	(-123,5)	(1,4)	(-7,1)	(-8,1)	(44,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 123>	(-202,1)	(-10,5)	(-125,3)	(-121,3)	(-12,1)	(-123,35)	(-13,8)	(-3,9)	(-1,5)	(-7,3)	(-9,3)	(1,1)	(373,1)	(-8,1)	(-40,5)	(0,2)	
L1D 124>	(-1,1)	(1,4)	(-10,2)	(-121,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 125>	(-205,1)	(-1,2)	(-2,1)	(1,12)	(-132,7)	(-10,1)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 126>	(1,75)	(-127,12)	(-133,8)	(-10,2)	(-129,4)	(-12,2)	(-130,2)	(-132,12)	(-126,3)	(-1,8)	(-128,5)	(-115,4)	(35,1)	(-125,1)	(-113,1)	(0,2)	
L1D 127>	(-1,20)	(1,107)	(-132,15)	(-128,14)	(-115,5)	(-133,9)	(-10,2)	(-129,12)	(-127,14)	(-126,2)	(-116,1)	(0,1)	(44,1)	(1,0)	(1,0)	(1,0)	
L1D 128>	(1,69)	(-127,6)	(-115,4)	(-1,10)	(-129,7)	(-128,9)	(-132,2)	(-126,1)	(-12,0)	(-116,0)	(-133,2)	(-3,0)	(-130,2)	(-125,0)	(1,0)	(1,0)	
L1D 129>	(-1,36)	(-2,1)	(-128,26)	(1,65)	(-127,8)	(-133,4)	(-130,8)	(-132,11)	(-129,29)	(0,1)	(-3,1)	(-126,1)	(-116,7)	(-115,3)	(-111,1)	(-112,1)	
L1D 130>	(-83,59)	(-1,50)	(-129,34)	(-128,16)	(1,32)	(-132,2)	(0,5)	(-133,19)	(-115,1)	(-116,2)	(-114,3)	(-112,2)	(-113,1)	(-111,2)	(-130,2)	(-127,2)	
